State,State Code,County,County Code,Year,Year Code,Month,Month Code,Avg Daily Max Air Temperature (F),Avg Daily Max Heat Index (F),Cases
Arizona,4.0,Apache,4001.0,2000,2000.0,Apr,4,66.4823,80.0146,0
Arizona,4.0,Apache,4001.0,2000,2000.0,May,5,76.8939,82.3241,0
Arizona,4.0,Apache,4001.0,2000,2000.0,Jun,6,83.4659,82.8265,0
Arizona,4.0,Apache,4001.0,2000,2000.0,Jul,7,87.0683,84.9458,0
Arizona,4.0,Apache,4001.0,2000,2000.0,Aug,8,84.4054,84.6214,0
Arizona,4.0,Apache,4001.0,2000,2000.0,Sep,9,79.5529,81.8049,0
Arizona,4.0,Apache,4001.0,2000,2000.0,Oct,10,62.336,80.1865,0
Arizona,4.0,Apache,4001.0,2001,2001.0,Apr,4,61.7264,78.7941,0
Arizona,4.0,Apache,4001.0,2001,2001.0,May,5,74.8284,80.7263,0
Arizona,4.0,Apache,4001.0,2001,2001.0,Jun,6,83.2256,83.7614,0
Arizona,4.0,Apache,4001.0,2001,2001.0,Jul,7,85.2732,84.0689,0
Arizona,4.0,Apache,4001.0,2001,2001.0,Aug,8,83.8995,83.537,0
Arizona,4.0,Apache,4001.0,2001,2001.0,Sep,9,79.952,81.3327,0
Arizona,4.0,Apache,4001.0,2001,2001.0,Oct,10,68.5299,79.2536,0
Arizona,4.0,Apache,4001.0,2002,2002.0,Apr,4,66.8518,78.4643,1
Arizona,4.0,Apache,4001.0,2002,2002.0,May,5,72.644,82.4414,0
Arizona,4.0,Apache,4001.0,2002,2002.0,Jun,6,85.6315,84.4179,0
Arizona,4.0,Apache,4001.0,2002,2002.0,Jul,7,87.9544,85.8349,0
Arizona,4.0,Apache,4001.0,2002,2002.0,Aug,8,84.7835,83.9599,1
Arizona,4.0,Apache,4001.0,2002,2002.0,Sep,9,75.2379,81.4256,0
Arizona,4.0,Apache,4001.0,2003,2003.0,May,5,73.9416,82.2317,0
Arizona,4.0,Apache,4001.0,2003,2003.0,Jun,6,81.7589,82.3885,0
Arizona,4.0,Apache,4001.0,2003,2003.0,Jul,7,90.5002,87.4801,0
Arizona,4.0,Apache,4001.0,2003,2003.0,Aug,8,84.845,84.3141,0
Arizona,4.0,Apache,4001.0,2003,2003.0,Sep,9,78.7127,81.2611,0
Arizona,4.0,Apache,4001.0,2003,2003.0,Oct,10,71.154,79.7593,1
Arizona,4.0,Apache,4001.0,2004,2004.0,May,5,73.1248,79.4529,0
Arizona,4.0,Apache,4001.0,2004,2004.0,Jun,6,81.8652,82.2917,0
Arizona,4.0,Apache,4001.0,2004,2004.0,Jul,7,85.4957,84.2014,1
Arizona,4.0,Apache,4001.0,2004,2004.0,Aug,8,81.5239,82.8425,2
Arizona,4.0,Apache,4001.0,2004,2004.0,Sep,9,74.7093,81.4862,1
Arizona,4.0,Apache,4001.0,2005,2005.0,May,5,72.5494,82.4594,0
Arizona,4.0,Apache,4001.0,2005,2005.0,Jun,6,79.1788,82.707,0
Arizona,4.0,Apache,4001.0,2005,2005.0,Jul,7,88.7803,86.3609,0
Arizona,4.0,Apache,4001.0,2005,2005.0,Aug,8,81.9708,82.3209,1
Arizona,4.0,Apache,4001.0,2005,2005.0,Sep,9,77.5752,81.0191,0
Arizona,4.0,Apache,4001.0,2005,2005.0,Oct,10,65.736,79.2104,1
Arizona,4.0,Apache,4001.0,2006,2006.0,Apr,4,64.3498,78.4385,0
Arizona,4.0,Apache,4001.0,2006,2006.0,May,5,75.3307,80.9279,1
Arizona,4.0,Apache,4001.0,2006,2006.0,Jun,6,85.3085,84.1158,0
Arizona,4.0,Apache,4001.0,2006,2006.0,Jul,7,86.6207,85.9996,1
Arizona,4.0,Apache,4001.0,2006,2006.0,Aug,8,80.852,82.2923,0
Arizona,4.0,Apache,4001.0,2006,2006.0,Sep,9,72.8818,80.7705,0
Arizona,4.0,Apache,4001.0,2006,2006.0,Oct,10,62.2662,79.8431,0
Arizona,4.0,Apache,4001.0,2007,2007.0,Mar,3,56.2278,78.4,0
Arizona,4.0,Apache,4001.0,2007,2007.0,Apr,4,63.326,79.4492,1
Arizona,4.0,Apache,4001.0,2007,2007.0,May,5,71.8355,79.9295,0
Arizona,4.0,Apache,4001.0,2007,2007.0,Jun,6,82.946,83.8919,0
Arizona,4.0,Apache,4001.0,2007,2007.0,Jul,7,87.4774,85.9062,0
Arizona,4.0,Apache,4001.0,2007,2007.0,Aug,8,84.7465,84.5221,1
Arizona,4.0,Apache,4001.0,2007,2007.0,Sep,9,77.3724,81.8623,3
Arizona,4.0,Apache,4001.0,2007,2007.0,Oct,10,66.0469,79.268,0
Arizona,4.0,Apache,4001.0,2008,2008.0,May,5,67.1414,81.8348,0
Arizona,4.0,Apache,4001.0,2008,2008.0,Jun,6,81.5706,83.1148,0
Arizona,4.0,Apache,4001.0,2008,2008.0,Jul,7,84.2479,84.368,0
Arizona,4.0,Apache,4001.0,2008,2008.0,Aug,8,83.5676,83.8209,1
Arizona,4.0,Apache,4001.0,2008,2008.0,Sep,9,76.4283,80.4102,0
Arizona,4.0,Apache,4001.0,2008,2008.0,Oct,10,65.6097,79.22,1
Arizona,4.0,Apache,4001.0,2009,2009.0,Apr,4,60.0954,78.2286,0
Arizona,4.0,Apache,4001.0,2009,2009.0,May,5,75.156,80.2865,0
Arizona,4.0,Apache,4001.0,2009,2009.0,Jun,6,77.7237,81.944,0
Arizona,4.0,Apache,4001.0,2009,2009.0,Jul,7,88.2356,85.5553,2
Arizona,4.0,Apache,4001.0,2009,2009.0,Aug,8,84.9876,83.5089,2
Arizona,4.0,Apache,4001.0,2009,2009.0,Sep,9,77.3175,81.2224,1
Arizona,4.0,Apache,4001.0,2009,2009.0,Oct,10,61.2996,79.0488,0
Arizona,4.0,Apache,4001.0,2010,2010.0,May,5,67.7223,80.2,4
Arizona,4.0,Apache,4001.0,2010,2010.0,Jun,6,82.209,83.1658,0
Arizona,4.0,Apache,4001.0,2010,2010.0,Jul,7,85.9144,85.0608,2
Arizona,4.0,Apache,4001.0,2010,2010.0,Aug,8,82.5248,83.2182,3
Arizona,4.0,Apache,4001.0,2010,2010.0,Sep,9,79.7885,81.6499,0
Arizona,4.0,Apache,4001.0,2010,2010.0,Oct,10,65.9799,81.021,2
Arizona,4.0,Apache,4001.0,2011,2011.0,May,5,66.8059,79.3626,3
Arizona,4.0,Apache,4001.0,2011,2011.0,Jun,6,82.3701,82.839,1
Arizona,4.0,Apache,4001.0,2011,2011.0,Jul,7,86.3379,84.7139,0
Arizona,4.0,Apache,4001.0,2011,2011.0,Aug,8,86.601,84.9976,4
Arizona,4.0,Apache,4001.0,2011,2011.0,Sep,9,77.3514,81.1052,1
Arizona,4.0,Apache,4001.0,2011,2011.0,Oct,10,64.9899,79.0839,2
Arizona,4.0,Cochise,4003.0,2000,2000.0,Apr,4,76.9178,81.3284,1
Arizona,4.0,Cochise,4003.0,2000,2000.0,May,5,86.8671,84.7528,0
Arizona,4.0,Cochise,4003.0,2000,2000.0,Jun,6,89.4115,86.5424,1
Arizona,4.0,Cochise,4003.0,2000,2000.0,Jul,7,92.1368,88.9172,1
Arizona,4.0,Cochise,4003.0,2000,2000.0,Aug,8,88.6353,87.1646,0
Arizona,4.0,Cochise,4003.0,2000,2000.0,Sep,9,88.0813,85.6028,0
Arizona,4.0,Cochise,4003.0,2000,2000.0,Oct,10,69.7999,83.41,0
Arizona,4.0,Cochise,4003.0,2001,2001.0,Mar,3,65.2821,78.8471,0
Arizona,4.0,Cochise,4003.0,2001,2001.0,Apr,4,72.3063,80.6515,0
Arizona,4.0,Cochise,4003.0,2001,2001.0,May,5,84.749,84.1792,0
Arizona,4.0,Cochise,4003.0,2001,2001.0,Jun,6,91.2722,87.5334,0
Arizona,4.0,Cochise,4003.0,2001,2001.0,Jul,7,89.7192,87.5496,1
Arizona,4.0,Cochise,4003.0,2001,2001.0,Aug,8,89.1682,87.1999,0
Arizona,4.0,Cochise,4003.0,2001,2001.0,Sep,9,86.3247,84.4892,0
Arizona,4.0,Cochise,4003.0,2001,2001.0,Oct,10,77.691,80.3059,0
Arizona,4.0,Cochise,4003.0,2001,2001.0,Nov,11,66.0148,79.5591,1
Arizona,4.0,Cochise,4003.0,2002,2002.0,Mar,3,65.6246,79.1419,0
Arizona,4.0,Cochise,4003.0,2002,2002.0,Apr,4,77.9391,80.6846,0
Arizona,4.0,Cochise,4003.0,2002,2002.0,May,5,82.7708,82.7575,3
Arizona,4.0,Cochise,4003.0,2002,2002.0,Jun,6,94.0686,89.6392,2
Arizona,4.0,Cochise,4003.0,2002,2002.0,Jul,7,91.4487,88.5587,1
Arizona,4.0,Cochise,4003.0,2002,2002.0,Aug,8,90.7287,88.2325,1
Arizona,4.0,Cochise,4003.0,2002,2002.0,Sep,9,85.86,84.6109,2
Arizona,4.0,Cochise,4003.0,2002,2002.0,Oct,10,73.0729,79.8218,0
Arizona,4.0,Cochise,4003.0,2003,2003.0,Mar,3,63.6814,78.5,0
Arizona,4.0,Cochise,4003.0,2003,2003.0,Apr,4,70.9685,79.1079,0
Arizona,4.0,Cochise,4003.0,2003,2003.0,May,5,84.3372,84.8974,0
Arizona,4.0,Cochise,4003.0,2003,2003.0,Jun,6,90.9081,87.026,0
Arizona,4.0,Cochise,4003.0,2003,2003.0,Jul,7,95.2008,91.8223,2
Arizona,4.0,Cochise,4003.0,2003,2003.0,Aug,8,90.6998,88.4508,0
Arizona,4.0,Cochise,4003.0,2003,2003.0,Sep,9,86.7668,85.3309,0
Arizona,4.0,Cochise,4003.0,2003,2003.0,Oct,10,80.3004,81.7937,0
Arizona,4.0,Cochise,4003.0,2003,2003.0,Nov,11,64.0798,78.725,0
Arizona,4.0,Cochise,4003.0,2004,2004.0,Mar,3,70.4538,79.7648,0
Arizona,4.0,Cochise,4003.0,2004,2004.0,Apr,4,70.3482,79.3691,1
Arizona,4.0,Cochise,4003.0,2004,2004.0,May,5,82.8768,82.0318,2
Arizona,4.0,Cochise,4003.0,2004,2004.0,Jun,6,89.6184,86.0067,0
Arizona,4.0,Cochise,4003.0,2004,2004.0,Jul,7,91.3268,88.2761,0
Arizona,4.0,Cochise,4003.0,2004,2004.0,Aug,8,87.5076,85.8776,1
Arizona,4.0,Cochise,4003.0,2004,2004.0,Sep,9,83.5551,84.1755,0
Arizona,4.0,Cochise,4003.0,2004,2004.0,Oct,10,72.8275,80.3863,0
Arizona,4.0,Cochise,4003.0,2005,2005.0,Apr,4,72.0103,79.5768,1
Arizona,4.0,Cochise,4003.0,2005,2005.0,May,5,82.7773,84.6374,1
Arizona,4.0,Cochise,4003.0,2005,2005.0,Jun,6,89.2914,86.6938,2
Arizona,4.0,Cochise,4003.0,2005,2005.0,Jul,7,93.6445,91.1119,0
Arizona,4.0,Cochise,4003.0,2005,2005.0,Aug,8,87.5865,86.7553,2
Arizona,4.0,Cochise,4003.0,2005,2005.0,Sep,9,86.9974,84.888,1
Arizona,4.0,Cochise,4003.0,2005,2005.0,Oct,10,75.9813,82.7572,1
Arizona,4.0,Cochise,4003.0,2005,2005.0,Nov,11,68.0804,79.0896,3
Arizona,4.0,Cochise,4003.0,2006,2006.0,Apr,4,75.5056,80.4654,1
Arizona,4.0,Cochise,4003.0,2006,2006.0,May,5,85.0666,83.5424,5
Arizona,4.0,Cochise,4003.0,2006,2006.0,Jun,6,93.377,89.1197,3
Arizona,4.0,Cochise,4003.0,2006,2006.0,Jul,7,91.3141,90.6495,0
Arizona,4.0,Cochise,4003.0,2006,2006.0,Aug,8,85.7777,85.2923,1
Arizona,4.0,Cochise,4003.0,2006,2006.0,Sep,9,81.2095,82.5456,0
Arizona,4.0,Cochise,4003.0,2006,2006.0,Oct,10,73.7298,83.1274,3
Arizona,4.0,Cochise,4003.0,2006,2006.0,Nov,11,67.9233,79.2423,0
Arizona,4.0,Cochise,4003.0,2007,2007.0,Mar,3,68.2159,80.5477,3
Arizona,4.0,Cochise,4003.0,2007,2007.0,Apr,4,73.1594,80.1545,2
Arizona,4.0,Cochise,4003.0,2007,2007.0,May,5,82.4504,82.5497,3
Arizona,4.0,Cochise,4003.0,2007,2007.0,Jun,6,91.2352,88.0613,2
Arizona,4.0,Cochise,4003.0,2007,2007.0,Jul,7,91.2198,89.3037,3
Arizona,4.0,Cochise,4003.0,2007,2007.0,Aug,8,88.083,88.3609,1
Arizona,4.0,Cochise,4003.0,2007,2007.0,Sep,9,84.7275,84.2895,1
Arizona,4.0,Cochise,4003.0,2007,2007.0,Oct,10,77.018,81.6465,3
Arizona,4.0,Cochise,4003.0,2007,2007.0,Nov,11,70.1402,79.3102,4
Arizona,4.0,Cochise,4003.0,2008,2008.0,Apr,4,73.9825,80.2446,1
Arizona,4.0,Cochise,4003.0,2008,2008.0,May,5,79.0426,82.5558,1
Arizona,4.0,Cochise,4003.0,2008,2008.0,Jun,6,92.2909,88.4324,3
Arizona,4.0,Cochise,4003.0,2008,2008.0,Jul,7,87.1941,87.3067,1
Arizona,4.0,Cochise,4003.0,2008,2008.0,Aug,8,86.0223,86.3668,1
Arizona,4.0,Cochise,4003.0,2008,2008.0,Sep,9,83.2644,82.7764,1
Arizona,4.0,Cochise,4003.0,2008,2008.0,Oct,10,77.2236,80.3778,2
Arizona,4.0,Cochise,4003.0,2008,2008.0,Nov,11,66.1957,79.5674,1
Arizona,4.0,Cochise,4003.0,2009,2009.0,Feb,2,62.4392,79.2852,3
Arizona,4.0,Cochise,4003.0,2009,2009.0,Mar,3,67.787,78.9448,2
Arizona,4.0,Cochise,4003.0,2009,2009.0,Apr,4,71.458,80.2155,4
Arizona,4.0,Cochise,4003.0,2009,2009.0,May,5,84.9591,83.3852,1
Arizona,4.0,Cochise,4003.0,2009,2009.0,Jun,6,87.8931,85.064,4
Arizona,4.0,Cochise,4003.0,2009,2009.0,Jul,7,95.9844,92.4931,4
Arizona,4.0,Cochise,4003.0,2009,2009.0,Aug,8,94.0537,90.0327,5
Arizona,4.0,Cochise,4003.0,2009,2009.0,Sep,9,88.342,85.4395,3
Arizona,4.0,Cochise,4003.0,2009,2009.0,Oct,10,74.2557,81.4203,4
Arizona,4.0,Cochise,4003.0,2009,2009.0,Nov,11,68.5097,79.4014,6
Arizona,4.0,Cochise,4003.0,2010,2010.0,Mar,3,62.6502,78.5765,5
Arizona,4.0,Cochise,4003.0,2010,2010.0,Apr,4,70.7128,79.5067,3
Arizona,4.0,Cochise,4003.0,2010,2010.0,May,5,80.3178,82.4551,5
Arizona,4.0,Cochise,4003.0,2010,2010.0,Jun,6,91.1383,87.7767,5
Arizona,4.0,Cochise,4003.0,2010,2010.0,Jul,7,91.7557,89.8576,2
Arizona,4.0,Cochise,4003.0,2010,2010.0,Aug,8,90.3605,89.1235,5
Arizona,4.0,Cochise,4003.0,2010,2010.0,Sep,9,88.3269,86.2959,2
Arizona,4.0,Cochise,4003.0,2010,2010.0,Oct,10,76.9787,81.4659,5
Arizona,4.0,Cochise,4003.0,2010,2010.0,Nov,11,62.5334,78.9,6
Arizona,4.0,Cochise,4003.0,2011,2011.0,Mar,3,71.0405,78.9787,7
Arizona,4.0,Cochise,4003.0,2011,2011.0,Apr,4,76.2291,80.3845,5
Arizona,4.0,Cochise,4003.0,2011,2011.0,May,5,79.5585,82.4783,8
Arizona,4.0,Cochise,4003.0,2011,2011.0,Jun,6,93.9643,89.435,6
Arizona,4.0,Cochise,4003.0,2011,2011.0,Jul,7,92.875,89.7827,4
Arizona,4.0,Cochise,4003.0,2011,2011.0,Aug,8,93.5783,91.1729,10
Arizona,4.0,Cochise,4003.0,2011,2011.0,Sep,9,87.707,85.2217,7
Arizona,4.0,Cochise,4003.0,2011,2011.0,Oct,10,78.0328,81.238,4
Arizona,4.0,Cochise,4003.0,2011,2011.0,Nov,11,62.3042,78.7727,5
Arizona,4.0,Coconino,4005.0,2000,2000.0,Apr,4,67.7948,80.4274,0
Arizona,4.0,Coconino,4005.0,2000,2000.0,May,5,77.7592,82.8365,1
Arizona,4.0,Coconino,4005.0,2000,2000.0,Jun,6,85.1198,83.9239,0
Arizona,4.0,Coconino,4005.0,2000,2000.0,Jul,7,88.7164,85.9641,1
Arizona,4.0,Coconino,4005.0,2000,2000.0,Aug,8,86.1506,85.8405,1
Arizona,4.0,Coconino,4005.0,2000,2000.0,Sep,9,80.4975,82.4926,0
Arizona,4.0,Coconino,4005.0,2000,2000.0,Oct,10,63.7109,80.7565,1
Arizona,4.0,Coconino,4005.0,2001,2001.0,Apr,4,61.7789,79.539,0
Arizona,4.0,Coconino,4005.0,2001,2001.0,May,5,77.5011,81.636,0
Arizona,4.0,Coconino,4005.0,2001,2001.0,Jun,6,84.6019,84.5123,0
Arizona,4.0,Coconino,4005.0,2001,2001.0,Jul,7,86.3243,84.929,4
Arizona,4.0,Coconino,4005.0,2001,2001.0,Aug,8,86.5719,85.2503,0
Arizona,4.0,Coconino,4005.0,2001,2001.0,Sep,9,82.446,82.221,3
Arizona,4.0,Coconino,4005.0,2001,2001.0,Oct,10,70.8974,79.867,0
Arizona,4.0,Coconino,4005.0,2002,2002.0,Apr,4,67.6005,79.4514,1
Arizona,4.0,Coconino,4005.0,2002,2002.0,May,5,73.7579,82.7503,1
Arizona,4.0,Coconino,4005.0,2002,2002.0,Jun,6,86.8045,85.1159,0
Arizona,4.0,Coconino,4005.0,2002,2002.0,Jul,7,91.1465,87.786,0
Arizona,4.0,Coconino,4005.0,2002,2002.0,Aug,8,87.4313,85.2882,3
Arizona,4.0,Coconino,4005.0,2002,2002.0,Sep,9,78.0357,82.0678,2
Arizona,4.0,Coconino,4005.0,2002,2002.0,Oct,10,64.7353,78.9815,0
Arizona,4.0,Coconino,4005.0,2003,2003.0,May,5,74.9441,83.2296,1
Arizona,4.0,Coconino,4005.0,2003,2003.0,Jun,6,83.5745,83.4758,0
Arizona,4.0,Coconino,4005.0,2003,2003.0,Jul,7,92.5399,88.8413,2
Arizona,4.0,Coconino,4005.0,2003,2003.0,Aug,8,86.8325,85.4263,1
Arizona,4.0,Coconino,4005.0,2003,2003.0,Sep,9,81.1483,82.2691,1
Arizona,4.0,Coconino,4005.0,2003,2003.0,Oct,10,73.5475,80.3921,1
Arizona,4.0,Coconino,4005.0,2004,2004.0,Mar,3,62.6655,79.4094,0
Arizona,4.0,Coconino,4005.0,2004,2004.0,Apr,4,62.0187,79.1899,0
Arizona,4.0,Coconino,4005.0,2004,2004.0,May,5,74.5922,80.289,1
Arizona,4.0,Coconino,4005.0,2004,2004.0,Jun,6,83.5499,83.1332,1
Arizona,4.0,Coconino,4005.0,2004,2004.0,Jul,7,87.374,84.9667,1
Arizona,4.0,Coconino,4005.0,2004,2004.0,Aug,8,83.8485,83.6979,1
Arizona,4.0,Coconino,4005.0,2004,2004.0,Sep,9,76.7776,82.1639,0
Arizona,4.0,Coconino,4005.0,2004,2004.0,Oct,10,62.5945,79.2485,1
Arizona,4.0,Coconino,4005.0,2005,2005.0,May,5,73.0262,82.6081,1
Arizona,4.0,Coconino,4005.0,2005,2005.0,Jun,6,79.4317,82.877,1
Arizona,4.0,Coconino,4005.0,2005,2005.0,Jul,7,90.4261,87.4032,2
Arizona,4.0,Coconino,4005.0,2005,2005.0,Aug,8,83.1624,83.2007,0
Arizona,4.0,Coconino,4005.0,2005,2005.0,Sep,9,78.5933,81.7113,0
Arizona,4.0,Coconino,4005.0,2005,2005.0,Oct,10,66.7334,79.9812,1
Arizona,4.0,Coconino,4005.0,2006,2006.0,Apr,4,64.572,78.9386,1
Arizona,4.0,Coconino,4005.0,2006,2006.0,May,5,77.0129,81.7171,0
Arizona,4.0,Coconino,4005.0,2006,2006.0,Jun,6,86.9918,84.9902,0
Arizona,4.0,Coconino,4005.0,2006,2006.0,Jul,7,89.6124,87.3093,1
Arizona,4.0,Coconino,4005.0,2006,2006.0,Aug,8,83.727,83.496,2
Arizona,4.0,Coconino,4005.0,2006,2006.0,Sep,9,75.5859,81.5969,1
Arizona,4.0,Coconino,4005.0,2006,2006.0,Oct,10,63.7934,80.6435,0
Arizona,4.0,Coconino,4005.0,2006,2006.0,Nov,11,56.6924,79.3,1
Arizona,4.0,Coconino,4005.0,2007,2007.0,Mar,3,58.5386,79.0659,1
Arizona,4.0,Coconino,4005.0,2007,2007.0,Apr,4,64.8866,80.1881,1
Arizona,4.0,Coconino,4005.0,2007,2007.0,May,5,74.4605,80.7707,1
Arizona,4.0,Coconino,4005.0,2007,2007.0,Jun,6,85.1279,84.689,0
Arizona,4.0,Coconino,4005.0,2007,2007.0,Jul,7,89.8831,87.6666,0
Arizona,4.0,Coconino,4005.0,2007,2007.0,Aug,8,86.5753,85.3737,3
Arizona,4.0,Coconino,4005.0,2007,2007.0,Sep,9,78.3494,82.966,0
Arizona,4.0,Coconino,4005.0,2007,2007.0,Oct,10,67.0128,79.6522,2
Arizona,4.0,Coconino,4005.0,2007,2007.0,Nov,11,59.4246,78.6333,1
Arizona,4.0,Coconino,4005.0,2008,2008.0,Apr,4,61.9243,78.7562,1
Arizona,4.0,Coconino,4005.0,2008,2008.0,May,5,68.062,82.8911,0
Arizona,4.0,Coconino,4005.0,2008,2008.0,Jun,6,83.5719,84.3105,1
Arizona,4.0,Coconino,4005.0,2008,2008.0,Jul,7,87.3077,85.7713,1
Arizona,4.0,Coconino,4005.0,2008,2008.0,Aug,8,86.0449,85.0417,3
Arizona,4.0,Coconino,4005.0,2008,2008.0,Sep,9,79.3115,81.2644,0
Arizona,4.0,Coconino,4005.0,2008,2008.0,Oct,10,67.8298,79.7922,0
Arizona,4.0,Coconino,4005.0,2008,2008.0,Nov,11,57.3692,78.9333,0
Arizona,4.0,Coconino,4005.0,2009,2009.0,Apr,4,61.4511,79.2694,1
Arizona,4.0,Coconino,4005.0,2009,2009.0,May,5,77.4569,81.0372,1
Arizona,4.0,Coconino,4005.0,2009,2009.0,Jun,6,78.5807,83.0218,2
Arizona,4.0,Coconino,4005.0,2009,2009.0,Jul,7,89.9416,86.5941,1
Arizona,4.0,Coconino,4005.0,2009,2009.0,Aug,8,86.9107,84.6398,7
Arizona,4.0,Coconino,4005.0,2009,2009.0,Sep,9,79.7347,81.737,6
Arizona,4.0,Coconino,4005.0,2009,2009.0,Oct,10,63.3976,79.8764,2
Arizona,4.0,Coconino,4005.0,2009,2009.0,Nov,11,57.6722,79.4364,2
Arizona,4.0,Coconino,4005.0,2010,2010.0,Apr,4,59.9009,78.58,2
Arizona,4.0,Coconino,4005.0,2010,2010.0,May,5,67.9454,79.8531,3
Arizona,4.0,Coconino,4005.0,2010,2010.0,Jun,6,83.1548,83.9134,6
Arizona,4.0,Coconino,4005.0,2010,2010.0,Jul,7,88.9503,86.63,5
Arizona,4.0,Coconino,4005.0,2010,2010.0,Aug,8,84.7153,84.5973,1
