State,State Code,County,County Code,Year,Year Code,Month,Month Code,Avg Daily Max Air Temperature (F),Avg Daily Max Heat Index (F),Cases
Arizona,4.0,Greenlee,4011.0,2006,2006.0,Apr,4,70.6296,80.725,1
Arizona,4.0,Greenlee,4011.0,2006,2006.0,May,5,80.8873,83.1823,0
Arizona,4.0,Greenlee,4011.0,2006,2006.0,Jun,6,89.3575,87.2535,0
Arizona,4.0,Greenlee,4011.0,2006,2006.0,Jul,7,87.6838,88.4467,0
Arizona,4.0,Greenlee,4011.0,2006,2006.0,Aug,8,81.5735,84.7691,0
Arizona,4.0,Greenlee,4011.0,2006,2006.0,Sep,9,76.8976,82.3212,0
Arizona,4.0,Greenlee,4011.0,2006,2006.0,Oct,10,68.4422,82.4216,0
Arizona,4.0,Greenlee,4011.0,2006,2006.0,Nov,11,62.1582,78.9333,0
Arizona,4.0,Greenlee,4011.0,2007,2007.0,Mar,3,62.8962,80.148,0
Arizona,4.0,Greenlee,4011.0,2007,2007.0,Apr,4,68.3805,80.3813,0
Arizona,4.0,Greenlee,4011.0,2007,2007.0,May,5,77.3847,82.1453,0
Arizona,4.0,Greenlee,4011.0,2007,2007.0,Jun,6,87.2897,86.7483,0
Arizona,4.0,Greenlee,4011.0,2007,2007.0,Jul,7,88.7715,88.1629,0
Arizona,4.0,Greenlee,4011.0,2007,2007.0,Aug,8,85.5215,87.3706,1
Arizona,4.0,Greenlee,4011.0,2007,2007.0,Sep,9,80.8806,83.831,1
Arizona,4.0,Greenlee,4011.0,2007,2007.0,Oct,10,72.0736,81.7251,0
Arizona,4.0,Greenlee,4011.0,2007,2007.0,Nov,11,65.2046,78.8687,0
Arizona,4.0,Greenlee,4011.0,2008,2008.0,Apr,4,67.3145,79.9984,0
Arizona,4.0,Greenlee,4011.0,2008,2008.0,May,5,73.4962,82.5211,0
Arizona,4.0,Greenlee,4011.0,2008,2008.0,Jun,6,87.0981,86.3959,0
Arizona,4.0,Greenlee,4011.0,2008,2008.0,Jul,7,84.54,86.7155,0
Arizona,4.0,Greenlee,4011.0,2008,2008.0,Aug,8,83.9587,86.1192,0
Arizona,4.0,Greenlee,4011.0,2008,2008.0,Sep,9,79.2749,82.6763,0
Arizona,4.0,Greenlee,4011.0,2008,2008.0,Oct,10,71.5148,80.2966,0
Arizona,4.0,Greenlee,4011.0,2008,2008.0,Nov,11,60.8266,78.975,0
Arizona,4.0,Greenlee,4011.0,2009,2009.0,Feb,2,55.9456,78.5333,0
Arizona,4.0,Greenlee,4011.0,2009,2009.0,Mar,3,62.4786,78.7929,0
Arizona,4.0,Greenlee,4011.0,2009,2009.0,Apr,4,66.3819,80.337,0
Arizona,4.0,Greenlee,4011.0,2009,2009.0,May,5,81.0422,82.9152,1
Arizona,4.0,Greenlee,4011.0,2009,2009.0,Jun,6,83.8127,84.6937,0
Arizona,4.0,Greenlee,4011.0,2009,2009.0,Jul,7,93.0641,89.8724,0
Arizona,4.0,Greenlee,4011.0,2009,2009.0,Aug,8,90.4107,87.773,0
Arizona,4.0,Greenlee,4011.0,2009,2009.0,Sep,9,84.2612,84.5291,0
Arizona,4.0,Greenlee,4011.0,2009,2009.0,Oct,10,69.6932,80.8423,0
Arizona,4.0,Greenlee,4011.0,2009,2009.0,Nov,11,63.5086,78.6857,0
Arizona,4.0,Greenlee,4011.0,2010,2010.0,Apr,4,65.7213,79.764,0
Arizona,4.0,Greenlee,4011.0,2010,2010.0,May,5,75.1047,82.209,0
Arizona,4.0,Greenlee,4011.0,2010,2010.0,Jun,6,87.3692,86.457,0
Arizona,4.0,Greenlee,4011.0,2010,2010.0,Jul,7,88.1902,87.952,0
Arizona,4.0,Greenlee,4011.0,2010,2010.0,Aug,8,86.2569,87.0934,0
Arizona,4.0,Greenlee,4011.0,2010,2010.0,Sep,9,84.5981,84.9387,0
Arizona,4.0,Greenlee,4011.0,2010,2010.0,Oct,10,72.1749,81.5208,0
Arizona,4.0,Greenlee,4011.0,2011,2011.0,Mar,3,64.8166,78.8143,0
Arizona,4.0,Greenlee,4011.0,2011,2011.0,Apr,4,70.6087,80.3368,0
Arizona,4.0,Greenlee,4011.0,2011,2011.0,May,5,74.244,81.9538,0
Arizona,4.0,Greenlee,4011.0,2011,2011.0,Jun,6,89.3466,87.1112,0
Arizona,4.0,Greenlee,4011.0,2011,2011.0,Jul,7,89.7526,88.0146,0
Arizona,4.0,Greenlee,4011.0,2011,2011.0,Aug,8,89.6125,88.6169,0
Arizona,4.0,Greenlee,4011.0,2011,2011.0,Sep,9,83.1651,84.2254,0
Arizona,4.0,Greenlee,4011.0,2011,2011.0,Oct,10,72.8562,80.9163,1
Arizona,4.0,La Paz,4012.0,2000,2000.0,Jan,1,66.6314,79.8721,0
Arizona,4.0,La Paz,4012.0,2000,2000.0,Mar,3,71.503,79.9857,1
Arizona,4.0,La Paz,4012.0,2000,2000.0,Apr,4,84.6058,84.4218,0
Arizona,4.0,La Paz,4012.0,2000,2000.0,May,5,93.7572,90.3788,0
Arizona,4.0,La Paz,4012.0,2000,2000.0,Jun,6,100.1801,96.3226,0
Arizona,4.0,La Paz,4012.0,2000,2000.0,Jul,7,104.0249,99.6979,0
Arizona,4.0,La Paz,4012.0,2000,2000.0,Aug,8,100.9294,99.8171,0
Arizona,4.0,La Paz,4012.0,2000,2000.0,Sep,9,96.263,93.4992,0
Arizona,4.0,La Paz,4012.0,2000,2000.0,Oct,10,80.2691,85.9698,0
Arizona,4.0,La Paz,4012.0,2001,2001.0,Mar,3,72.8436,80.9068,0
Arizona,4.0,La Paz,4012.0,2001,2001.0,Apr,4,78.5868,84.9961,1
Arizona,4.0,La Paz,4012.0,2001,2001.0,May,5,95.8611,92.1502,1
Arizona,4.0,La Paz,4012.0,2001,2001.0,Jun,6,101.0434,96.0825,0
Arizona,4.0,La Paz,4012.0,2001,2001.0,Jul,7,101.6282,98.4679,1
Arizona,4.0,La Paz,4012.0,2001,2001.0,Aug,8,102.3424,101.0385,1
Arizona,4.0,La Paz,4012.0,2001,2001.0,Sep,9,98.4099,95.846,0
Arizona,4.0,La Paz,4012.0,2001,2001.0,Oct,10,87.3425,84.6192,0
Arizona,4.0,La Paz,4012.0,2001,2001.0,Nov,11,74.6376,81.0063,1
Arizona,4.0,La Paz,4012.0,2002,2002.0,Feb,2,69.8837,79.3124,1
Arizona,4.0,La Paz,4012.0,2002,2002.0,Mar,3,71.9822,81.2275,0
Arizona,4.0,La Paz,4012.0,2002,2002.0,Apr,4,83.1049,83.796,0
Arizona,4.0,La Paz,4012.0,2002,2002.0,May,5,89.1658,86.5254,1
Arizona,4.0,La Paz,4012.0,2002,2002.0,Jun,6,100.9277,95.369,1
Arizona,4.0,La Paz,4012.0,2002,2002.0,Jul,7,103.4719,100.1794,0
Arizona,4.0,La Paz,4012.0,2002,2002.0,Aug,8,102.7915,99.0812,0
Arizona,4.0,La Paz,4012.0,2002,2002.0,Sep,9,97.1633,94.0187,0
Arizona,4.0,La Paz,4012.0,2002,2002.0,Oct,10,82.1051,84.6108,0
Arizona,4.0,La Paz,4012.0,2002,2002.0,Nov,11,73.8491,78.8747,1
Arizona,4.0,La Paz,4012.0,2003,2003.0,Jan,1,69.3368,79.3029,3
Arizona,4.0,La Paz,4012.0,2003,2003.0,Feb,2,64.5237,79.2941,0
Arizona,4.0,La Paz,4012.0,2003,2003.0,Mar,3,72.3129,80.2648,0
Arizona,4.0,La Paz,4012.0,2003,2003.0,Apr,4,76.0905,80.8693,1
Arizona,4.0,La Paz,4012.0,2003,2003.0,May,5,91.1858,90.5798,0
Arizona,4.0,La Paz,4012.0,2003,2003.0,Jun,6,98.9273,93.6899,0
Arizona,4.0,La Paz,4012.0,2003,2003.0,Jul,7,106.1287,102.7707,0
Arizona,4.0,La Paz,4012.0,2003,2003.0,Aug,8,101.6596,100.5058,0
Arizona,4.0,La Paz,4012.0,2003,2003.0,Sep,9,98.0823,95.8352,1
Arizona,4.0,La Paz,4012.0,2003,2003.0,Oct,10,90.9064,88.646,0
Arizona,4.0,La Paz,4012.0,2003,2003.0,Nov,11,67.6972,78.985,1
Arizona,4.0,La Paz,4012.0,2004,2004.0,Feb,2,62.4494,78.6375,0
Arizona,4.0,La Paz,4012.0,2004,2004.0,Mar,3,81.525,83.0667,0
Arizona,4.0,La Paz,4012.0,2004,2004.0,Apr,4,80.3382,82.8245,0
Arizona,4.0,La Paz,4012.0,2004,2004.0,May,5,91.895,87.631,0
Arizona,4.0,La Paz,4012.0,2004,2004.0,Jun,6,98.5222,93.4484,1
Arizona,4.0,La Paz,4012.0,2004,2004.0,Jul,7,103.5778,100.0989,1
Arizona,4.0,La Paz,4012.0,2004,2004.0,Aug,8,101.5954,98.3005,0
Arizona,4.0,La Paz,4012.0,2004,2004.0,Sep,9,95.04,92.1621,1
Arizona,4.0,La Paz,4012.0,2004,2004.0,Oct,10,79.6695,85.4565,1
Arizona,4.0,La Paz,4012.0,2004,2004.0,Nov,11,64.7235,79.7125,1
Arizona,4.0,La Paz,4012.0,2005,2005.0,Mar,3,70.2531,80.3948,3
Arizona,4.0,La Paz,4012.0,2005,2005.0,Apr,4,79.3034,81.5807,2
Arizona,4.0,La Paz,4012.0,2005,2005.0,May,5,91.4768,89.1226,0
Arizona,4.0,La Paz,4012.0,2005,2005.0,Jun,6,97.5958,92.7571,1
Arizona,4.0,La Paz,4012.0,2005,2005.0,Jul,7,105.9714,103.2902,0
Arizona,4.0,La Paz,4012.0,2005,2005.0,Aug,8,100.0791,99.9323,0
Arizona,4.0,La Paz,4012.0,2005,2005.0,Sep,9,95.65,91.6774,0
Arizona,4.0,La Paz,4012.0,2005,2005.0,Oct,10,82.9392,84.658,0
Arizona,4.0,La Paz,4012.0,2005,2005.0,Nov,11,72.3761,79.6817,1
Arizona,4.0,La Paz,4012.0,2006,2006.0,Feb,2,69.5682,79.124,1
Arizona,4.0,La Paz,4012.0,2006,2006.0,Mar,3,67.7013,79.4655,1
Arizona,4.0,La Paz,4012.0,2006,2006.0,Apr,4,79.0501,82.0487,1
Arizona,4.0,La Paz,4012.0,2006,2006.0,May,5,93.2627,89.2668,1
Arizona,4.0,La Paz,4012.0,2006,2006.0,Jun,6,103.5601,98.4455,1
Arizona,4.0,La Paz,4012.0,2006,2006.0,Jul,7,106.1668,105.2562,1
Arizona,4.0,La Paz,4012.0,2006,2006.0,Aug,8,101.0092,99.5423,0
Arizona,4.0,La Paz,4012.0,2006,2006.0,Sep,9,94.5131,91.9748,0
Arizona,4.0,La Paz,4012.0,2006,2006.0,Oct,10,82.3867,83.8991,1
Arizona,4.0,La Paz,4012.0,2006,2006.0,Nov,11,74.7553,80.2605,0
Arizona,4.0,La Paz,4012.0,2007,2007.0,Feb,2,67.2527,78.9538,3
Arizona,4.0,La Paz,4012.0,2007,2007.0,Mar,3,76.3401,82.4966,3
Arizona,4.0,La Paz,4012.0,2007,2007.0,Apr,4,81.9997,84.1407,0
Arizona,4.0,La Paz,4012.0,2007,2007.0,May,5,91.4381,88.144,0
Arizona,4.0,La Paz,4012.0,2007,2007.0,Jun,6,100.7022,95.1325,1
Arizona,4.0,La Paz,4012.0,2007,2007.0,Jul,7,104.3711,102.1174,2
Arizona,4.0,La Paz,4012.0,2007,2007.0,Aug,8,103.2087,102.4797,1
Arizona,4.0,La Paz,4012.0,2007,2007.0,Sep,9,94.9938,93.6349,1
Arizona,4.0,La Paz,4012.0,2007,2007.0,Oct,10,84.2346,83.9747,2
Arizona,4.0,La Paz,4012.0,2007,2007.0,Nov,11,77.1842,80.8969,2
Arizona,4.0,La Paz,4012.0,2008,2008.0,Feb,2,65.1338,78.6929,0
Arizona,4.0,La Paz,4012.0,2008,2008.0,Mar,3,74.697,80.3103,0
Arizona,4.0,La Paz,4012.0,2008,2008.0,Apr,4,81.8831,82.8579,0
Arizona,4.0,La Paz,4012.0,2008,2008.0,May,5,85.9673,85.9715,1
Arizona,4.0,La Paz,4012.0,2008,2008.0,Jun,6,102.3318,96.4232,1
Arizona,4.0,La Paz,4012.0,2008,2008.0,Jul,7,102.9899,100.6347,0
Arizona,4.0,La Paz,4012.0,2008,2008.0,Aug,8,101.1096,100.2088,0
Arizona,4.0,La Paz,4012.0,2008,2008.0,Sep,9,97.6034,94.4444,0
Arizona,4.0,La Paz,4012.0,2008,2008.0,Oct,10,86.5044,85.354,1
Arizona,4.0,La Paz,4012.0,2008,2008.0,Nov,11,75.1293,80.841,2
Arizona,4.0,La Paz,4012.0,2009,2009.0,Feb,2,66.5386,79.1366,1
Arizona,4.0,La Paz,4012.0,2009,2009.0,Mar,3,74.2131,80.8841,2
Arizona,4.0,La Paz,4012.0,2009,2009.0,Apr,4,79.7109,83.6611,3
Arizona,4.0,La Paz,4012.0,2009,2009.0,May,5,95.3202,90.6301,0
Arizona,4.0,La Paz,4012.0,2009,2009.0,Jun,6,94.7224,90.6544,0
Arizona,4.0,La Paz,4012.0,2009,2009.0,Jul,7,106.861,103.8152,0
Arizona,4.0,La Paz,4012.0,2009,2009.0,Aug,8,104.0317,100.0751,1
Arizona,4.0,La Paz,4012.0,2009,2009.0,Sep,9,99.6512,95.9203,3
Arizona,4.0,La Paz,4012.0,2009,2009.0,Oct,10,82.2302,83.5095,0
Arizona,4.0,La Paz,4012.0,2009,2009.0,Nov,11,75.2997,82.1157,4
Arizona,4.0,La Paz,4012.0,2010,2010.0,Mar,3,70.2798,79.9699,2
Arizona,4.0,La Paz,4012.0,2010,2010.0,Apr,4,76.9607,82.3021,1
Arizona,4.0,La Paz,4012.0,2010,2010.0,May,5,85.9418,85.0224,0
Arizona,4.0,La Paz,4012.0,2010,2010.0,Jun,6,98.7419,93.7081,2
Arizona,4.0,La Paz,4012.0,2010,2010.0,Jul,7,104.9455,102.3098,4
Arizona,4.0,La Paz,4012.0,2010,2010.0,Aug,8,102.3884,100.4827,0
Arizona,4.0,La Paz,4012.0,2010,2010.0,Sep,9,99.856,95.9339,1
Arizona,4.0,La Paz,4012.0,2010,2010.0,Oct,10,84.0731,86.7673,2
Arizona,4.0,La Paz,4012.0,2010,2010.0,Nov,11,69.2471,81.883,4
Arizona,4.0,La Paz,4012.0,2011,2011.0,Mar,3,74.6698,80.9751,4
Arizona,4.0,La Paz,4012.0,2011,2011.0,Apr,4,81.103,82.7276,3
Arizona,4.0,La Paz,4012.0,2011,2011.0,May,5,85.9577,85.8941,3
Arizona,4.0,La Paz,4012.0,2011,2011.0,Jun,6,98.5316,93.3811,3
Arizona,4.0,La Paz,4012.0,2011,2011.0,Jul,7,102.9698,100.5654,6
Arizona,4.0,La Paz,4012.0,2011,2011.0,Aug,8,105.9823,103.2906,2
Arizona,4.0,La Paz,4012.0,2011,2011.0,Sep,9,98.506,94.6013,4
Arizona,4.0,La Paz,4012.0,2011,2011.0,Oct,10,85.9851,86.4595,2
Arizona,4.0,La Paz,4012.0,2011,2011.0,Nov,11,69.026,80.7576,4
Arizona,4.0,Maricopa,4013.0,2000,2000.0,Jan,1,66.9554,79.5684,166
Arizona,4.0,Maricopa,4013.0,2000,2000.0,Feb,2,69.488,78.7013,132
Arizona,4.0,Maricopa,4013.0,2000,2000.0,Mar,3,71.2567,79.4633,126
Arizona,4.0,Maricopa,4013.0,2000,2000.0,Apr,4,84.7078,84.6871,87
Arizona,4.0,Maricopa,4013.0,2000,2000.0,May,5,94.0593,90.1346,109
Arizona,4.0,Maricopa,4013.0,2000,2000.0,Jun,6,100.0212,96.4786,124
Arizona,4.0,Maricopa,4013.0,2000,2000.0,Jul,7,104.0016,100.2437,123
Arizona,4.0,Maricopa,4013.0,2000,2000.0,Aug,8,100.6663,99.5773,118
Arizona,4.0,Maricopa,4013.0,2000,2000.0,Sep,9,97.4743,94.8702,62
Arizona,4.0,Maricopa,4013.0,2000,2000.0,Oct,10,80.431,86.3508,141
Arizona,4.0,Maricopa,4013.0,2001,2001.0,Mar,3,73.0745,81.1814,90
Arizona,4.0,Maricopa,4013.0,2001,2001.0,Apr,4,78.8049,85.2324,77
Arizona,4.0,Maricopa,4013.0,2001,2001.0,May,5,94.9661,91.6496,83
Arizona,4.0,Maricopa,4013.0,2001,2001.0,Jun,6,100.7209,95.969,90
Arizona,4.0,Maricopa,4013.0,2001,2001.0,Jul,7,101.2088,98.8397,115
Arizona,4.0,Maricopa,4013.0,2001,2001.0,Aug,8,100.7947,100.0805,130
Arizona,4.0,Maricopa,4013.0,2001,2001.0,Sep,9,98.2071,95.6106,108
Arizona,4.0,Maricopa,4013.0,2001,2001.0,Oct,10,87.1653,84.6798,103
Arizona,4.0,Maricopa,4013.0,2001,2001.0,Nov,11,74.9624,81.6103,307
Arizona,4.0,Maricopa,4013.0,2002,2002.0,Feb,2,70.3524,79.0946,180
Arizona,4.0,Maricopa,4013.0,2002,2002.0,Mar,3,72.4073,81.076,162
Arizona,4.0,Maricopa,4013.0,2002,2002.0,Apr,4,84.1767,84.4428,224
Arizona,4.0,Maricopa,4013.0,2002,2002.0,May,5,89.7775,87.1909,181
Arizona,4.0,Maricopa,4013.0,2002,2002.0,Jun,6,101.6833,96.1158,150
Arizona,4.0,Maricopa,4013.0,2002,2002.0,Jul,7,102.5568,99.6556,173
Arizona,4.0,Maricopa,4013.0,2002,2002.0,Aug,8,102.3612,99.2534,166
Arizona,4.0,Maricopa,4013.0,2002,2002.0,Sep,9,96.8949,94.2778,127
Arizona,4.0,Maricopa,4013.0,2002,2002.0,Oct,10,82.3601,84.4679,166
Arizona,4.0,Maricopa,4013.0,2002,2002.0,Nov,11,73.8813,78.9649,231
Arizona,4.0,Maricopa,4013.0,2003,2003.0,Jan,1,69.7615,79.1385,222
Arizona,4.0,Maricopa,4013.0,2003,2003.0,Feb,2,64.6241,78.8873,138
Arizona,4.0,Maricopa,4013.0,2003,2003.0,Mar,3,71.9452,80.2037,135
Arizona,4.0,Maricopa,4013.0,2003,2003.0,Apr,4,76.8258,81.404,130
Arizona,4.0,Maricopa,4013.0,2003,2003.0,May,5,91.4338,90.362,92
Arizona,4.0,Maricopa,4013.0,2003,2003.0,Jun,6,99.0431,93.8577,114
Arizona,4.0,Maricopa,4013.0,2003,2003.0,Jul,7,105.5085,102.6232,181
Arizona,4.0,Maricopa,4013.0,2003,2003.0,Aug,8,100.7752,100.0617,180
Arizona,4.0,Maricopa,4013.0,2003,2003.0,Sep,9,97.1524,95.376,171
Arizona,4.0,Maricopa,4013.0,2003,2003.0,Oct,10,90.2778,88.4728,209
Arizona,4.0,Maricopa,4013.0,2003,2003.0,Nov,11,68.7914,78.8558,142
Arizona,4.0,Maricopa,4013.0,2004,2004.0,Feb,2,62.4548,78.9734,271
Arizona,4.0,Maricopa,4013.0,2004,2004.0,Mar,3,81.3412,83.4603,196
Arizona,4.0,Maricopa,4013.0,2004,2004.0,Apr,4,80.0391,82.7151,166
Arizona,4.0,Maricopa,4013.0,2004,2004.0,May,5,91.8458,87.7089,160
Arizona,4.0,Maricopa,4013.0,2004,2004.0,Jun,6,98.8026,93.7061,209
Arizona,4.0,Maricopa,4013.0,2004,2004.0,Jul,7,102.7433,100.0524,239
Arizona,4.0,Maricopa,4013.0,2004,2004.0,Aug,8,100.3885,97.6449,272
Arizona,4.0,Maricopa,4013.0,2004,2004.0,Sep,9,95.0494,92.2775,262
Arizona,4.0,Maricopa,4013.0,2004,2004.0,Oct,10,80.7875,85.2799,221
Arizona,4.0,Maricopa,4013.0,2004,2004.0,Nov,11,65.6355,78.8389,278
Arizona,4.0,Maricopa,4013.0,2005,2005.0,Mar,3,69.8108,80.388,96
Arizona,4.0,Maricopa,4013.0,2005,2005.0,Apr,4,79.474,82.0581,131
Arizona,4.0,Maricopa,4013.0,2005,2005.0,May,5,91.1617,88.9488,172
Arizona,4.0,Maricopa,4013.0,2005,2005.0,Jun,6,97.8358,93.2256,141
Arizona,4.0,Maricopa,4013.0,2005,2005.0,Jul,7,104.9746,102.2957,152
Arizona,4.0,Maricopa,4013.0,2005,2005.0,Aug,8,99.2711,99.318,217
Arizona,4.0,Maricopa,4013.0,2005,2005.0,Sep,9,96.2689,92.9456,161
Arizona,4.0,Maricopa,4013.0,2005,2005.0,Oct,10,84.2043,84.6768,230
Arizona,4.0,Maricopa,4013.0,2005,2005.0,Nov,11,74.3232,80.5409,391
Arizona,4.0,Maricopa,4013.0,2006,2006.0,Feb,2,70.7921,79.1172,414
Arizona,4.0,Maricopa,4013.0,2006,2006.0,Mar,3,68.3422,79.3261,526
Arizona,4.0,Maricopa,4013.0,2006,2006.0,Apr,4,80.234,82.2997,403
Arizona,4.0,Maricopa,4013.0,2006,2006.0,May,5,93.1108,89.3396,305
Arizona,4.0,Maricopa,4013.0,2006,2006.0,Jun,6,103.8077,98.8453,330
Arizona,4.0,Maricopa,4013.0,2006,2006.0,Jul,7,104.8466,104.0514,353
Arizona,4.0,Maricopa,4013.0,2006,2006.0,Aug,8,99.6491,99.1492,340
Arizona,4.0,Maricopa,4013.0,2006,2006.0,Sep,9,92.9453,90.9809,193
Arizona,4.0,Maricopa,4013.0,2006,2006.0,Oct,10,82.8354,84.8359,221
Arizona,4.0,Maricopa,4013.0,2006,2006.0,Nov,11,75.7895,80.5154,298
Arizona,4.0,Maricopa,4013.0,2007,2007.0,Feb,2,66.8364,78.9644,309
Arizona,4.0,Maricopa,4013.0,2007,2007.0,Mar,3,76.7218,82.4756,280
Arizona,4.0,Maricopa,4013.0,2007,2007.0,Apr,4,81.8973,83.8114,288
Arizona,4.0,Maricopa,4013.0,2007,2007.0,May,5,91.802,88.5562,245
Arizona,4.0,Maricopa,4013.0,2007,2007.0,Jun,6,101.2164,95.6391,233
Arizona,4.0,Maricopa,4013.0,2007,2007.0,Jul,7,103.5303,101.6737,296
Arizona,4.0,Maricopa,4013.0,2007,2007.0,Aug,8,101.9891,102.0501,282
Arizona,4.0,Maricopa,4013.0,2007,2007.0,Sep,9,95.8016,94.0839,208
Arizona,4.0,Maricopa,4013.0,2007,2007.0,Oct,10,85.2229,84.7418,255
Arizona,4.0,Maricopa,4013.0,2007,2007.0,Nov,11,78.7018,81.7363,354
Arizona,4.0,Maricopa,4013.0,2008,2008.0,Feb,2,65.0914,78.5657,302
Arizona,4.0,Maricopa,4013.0,2008,2008.0,Mar,3,74.6016,80.3571,235
Arizona,4.0,Maricopa,4013.0,2008,2008.0,Apr,4,81.8688,82.839,248
Arizona,4.0,Maricopa,4013.0,2008,2008.0,May,5,86.069,85.9069,315
Arizona,4.0,Maricopa,4013.0,2008,2008.0,Jun,6,102.0342,96.5142,229
Arizona,4.0,Maricopa,4013.0,2008,2008.0,Jul,7,102.0465,100.602,246
Arizona,4.0,Maricopa,4013.0,2008,2008.0,Aug,8,99.7258,99.4285,226
Arizona,4.0,Maricopa,4013.0,2008,2008.0,Sep,9,96.8556,94.1711,260
Arizona,4.0,Maricopa,4013.0,2008,2008.0,Oct,10,86.9961,85.7018,243
Arizona,4.0,Maricopa,4013.0,2008,2008.0,Nov,11,74.9225,81.3272,352
Arizona,4.0,Maricopa,4013.0,2009,2009.0,Jan,1,65.253,78.8138,424
