State,State Code,County,County Code,Year,Year Code,Month,Month Code,Avg Daily Max Air Temperature (F),Avg Daily Max Heat Index (F),Cases
Arizona,4.0,Maricopa,4013.0,2009,2009.0,Feb,2,67.7406,79.7194,246
Arizona,4.0,Maricopa,4013.0,2009,2009.0,Mar,3,75.0854,81.4443,287
Arizona,4.0,Maricopa,4013.0,2009,2009.0,Apr,4,79.5474,83.8962,287
Arizona,4.0,Maricopa,4013.0,2009,2009.0,May,5,94.659,90.3576,361
Arizona,4.0,Maricopa,4013.0,2009,2009.0,Jun,6,95.7318,91.6118,1009
Arizona,4.0,Maricopa,4013.0,2009,2009.0,Jul,7,106.9506,104.3274,898
Arizona,4.0,Maricopa,4013.0,2009,2009.0,Aug,8,104.2008,100.2497,799
Arizona,4.0,Maricopa,4013.0,2009,2009.0,Sep,9,99.5929,96.0181,924
Arizona,4.0,Maricopa,4013.0,2009,2009.0,Oct,10,82.7649,83.9567,866
Arizona,4.0,Maricopa,4013.0,2009,2009.0,Nov,11,77.0568,83.1247,1076
Arizona,4.0,Maricopa,4013.0,2010,2010.0,Mar,3,70.4052,80.0856,735
Arizona,4.0,Maricopa,4013.0,2010,2010.0,Apr,4,77.7763,82.5197,552
Arizona,4.0,Maricopa,4013.0,2010,2010.0,May,5,86.6415,85.7041,663
Arizona,4.0,Maricopa,4013.0,2010,2010.0,Jun,6,99.2014,94.173,703
Arizona,4.0,Maricopa,4013.0,2010,2010.0,Jul,7,104.2801,102.1897,673
Arizona,4.0,Maricopa,4013.0,2010,2010.0,Aug,8,101.6304,100.5458,774
Arizona,4.0,Maricopa,4013.0,2010,2010.0,Sep,9,100.1842,96.7146,727
Arizona,4.0,Maricopa,4013.0,2010,2010.0,Oct,10,85.039,86.058,915
Arizona,4.0,Maricopa,4013.0,2010,2010.0,Nov,11,70.1955,82.2245,1085
Arizona,4.0,Maricopa,4013.0,2011,2011.0,Mar,3,75.9882,81.1461,1145
Arizona,4.0,Maricopa,4013.0,2011,2011.0,Apr,4,81.9458,82.9238,1101
Arizona,4.0,Maricopa,4013.0,2011,2011.0,May,5,86.5602,86.1341,1099
Arizona,4.0,Maricopa,4013.0,2011,2011.0,Jun,6,99.8649,94.5227,1124
Arizona,4.0,Maricopa,4013.0,2011,2011.0,Jul,7,103.1616,100.938,1112
Arizona,4.0,Maricopa,4013.0,2011,2011.0,Aug,8,105.874,104.094,1272
Arizona,4.0,Maricopa,4013.0,2011,2011.0,Sep,9,99.232,95.5135,958
Arizona,4.0,Maricopa,4013.0,2011,2011.0,Oct,10,87.1569,86.8082,994
Arizona,4.0,Maricopa,4013.0,2011,2011.0,Nov,11,70.0669,81.1228,1200
Arizona,4.0,Mohave,4015.0,2000,2000.0,Jan,1,55.8488,80.0074,0
Arizona,4.0,Mohave,4015.0,2000,2000.0,Feb,2,58.0514,78.7,2
Arizona,4.0,Mohave,4015.0,2000,2000.0,Mar,3,62.0003,79.4037,0
Arizona,4.0,Mohave,4015.0,2000,2000.0,Apr,4,75.2818,82.3002,1
Arizona,4.0,Mohave,4015.0,2000,2000.0,May,5,84.8384,85.9935,2
Arizona,4.0,Mohave,4015.0,2000,2000.0,Jun,6,92.4856,89.2357,3
Arizona,4.0,Mohave,4015.0,2000,2000.0,Jul,7,95.8089,91.4918,2
Arizona,4.0,Mohave,4015.0,2000,2000.0,Aug,8,93.475,91.8371,0
Arizona,4.0,Mohave,4015.0,2000,2000.0,Sep,9,87.3233,86.6108,3
Arizona,4.0,Mohave,4015.0,2000,2000.0,Oct,10,70.7436,83.5895,2
Arizona,4.0,Mohave,4015.0,2001,2001.0,Mar,3,63.8798,80.3137,1
Arizona,4.0,Mohave,4015.0,2001,2001.0,Apr,4,68.6379,82.6128,0
Arizona,4.0,Mohave,4015.0,2001,2001.0,May,5,86.3945,86.1642,3
Arizona,4.0,Mohave,4015.0,2001,2001.0,Jun,6,92.2982,89.3691,0
Arizona,4.0,Mohave,4015.0,2001,2001.0,Jul,7,93.8256,90.3566,3
Arizona,4.0,Mohave,4015.0,2001,2001.0,Aug,8,94.9712,92.1244,0
Arizona,4.0,Mohave,4015.0,2001,2001.0,Sep,9,90.3234,87.3798,1
Arizona,4.0,Mohave,4015.0,2001,2001.0,Oct,10,78.8027,82.464,5
Arizona,4.0,Mohave,4015.0,2001,2001.0,Nov,11,64.1048,80.6397,4
Arizona,4.0,Mohave,4015.0,2002,2002.0,Feb,2,58.0084,79.2619,3
Arizona,4.0,Mohave,4015.0,2002,2002.0,Mar,3,61.3518,80.6828,6
Arizona,4.0,Mohave,4015.0,2002,2002.0,Apr,4,74.5165,82.0867,1
Arizona,4.0,Mohave,4015.0,2002,2002.0,May,5,80.7076,84.3786,2
Arizona,4.0,Mohave,4015.0,2002,2002.0,Jun,6,93.2763,89.3891,1
Arizona,4.0,Mohave,4015.0,2002,2002.0,Jul,7,98.0288,93.9205,1
Arizona,4.0,Mohave,4015.0,2002,2002.0,Aug,8,94.988,90.7351,3
Arizona,4.0,Mohave,4015.0,2002,2002.0,Sep,9,87.1556,86.9512,2
Arizona,4.0,Mohave,4015.0,2002,2002.0,Oct,10,72.5461,82.4431,1
Arizona,4.0,Mohave,4015.0,2002,2002.0,Nov,11,62.3293,79.2267,6
Arizona,4.0,Mohave,4015.0,2003,2003.0,Jan,1,60.4473,79.86,1
Arizona,4.0,Mohave,4015.0,2003,2003.0,Feb,2,54.0099,79.63,1
Arizona,4.0,Mohave,4015.0,2003,2003.0,Mar,3,61.5321,79.8674,3
Arizona,4.0,Mohave,4015.0,2003,2003.0,Apr,4,65.6661,80.2513,1
Arizona,4.0,Mohave,4015.0,2003,2003.0,May,5,81.9537,86.8448,0
Arizona,4.0,Mohave,4015.0,2003,2003.0,Jun,6,90.9714,87.9064,3
Arizona,4.0,Mohave,4015.0,2003,2003.0,Jul,7,99.4303,95.2222,1
Arizona,4.0,Mohave,4015.0,2003,2003.0,Aug,8,93.8753,91.3902,6
Arizona,4.0,Mohave,4015.0,2003,2003.0,Sep,9,89.6191,87.6062,7
Arizona,4.0,Mohave,4015.0,2003,2003.0,Oct,10,81.8439,84.0348,5
Arizona,4.0,Mohave,4015.0,2003,2003.0,Nov,11,58.0101,78.9,8
Arizona,4.0,Mohave,4015.0,2004,2004.0,Feb,2,50.3799,78.2,4
Arizona,4.0,Mohave,4015.0,2004,2004.0,Mar,3,71.2451,81.7192,2
Arizona,4.0,Mohave,4015.0,2004,2004.0,Apr,4,69.8147,82.1221,4
Arizona,4.0,Mohave,4015.0,2004,2004.0,May,5,82.252,83.539,2
Arizona,4.0,Mohave,4015.0,2004,2004.0,Jun,6,90.7706,87.6459,5
Arizona,4.0,Mohave,4015.0,2004,2004.0,Jul,7,95.5794,91.498,2
Arizona,4.0,Mohave,4015.0,2004,2004.0,Aug,8,92.5903,89.3886,7
Arizona,4.0,Mohave,4015.0,2004,2004.0,Sep,9,85.6037,86.428,6
Arizona,4.0,Mohave,4015.0,2004,2004.0,Oct,10,69.7499,82.786,3
Arizona,4.0,Mohave,4015.0,2004,2004.0,Nov,11,55.3426,79.25,2
Arizona,4.0,Mohave,4015.0,2005,2005.0,Mar,3,59.4541,80.1358,3
Arizona,4.0,Mohave,4015.0,2005,2005.0,Apr,4,68.0491,80.7935,3
Arizona,4.0,Mohave,4015.0,2005,2005.0,May,5,80.8428,85.7884,3
Arizona,4.0,Mohave,4015.0,2005,2005.0,Jun,6,87.0155,86.4127,3
Arizona,4.0,Mohave,4015.0,2005,2005.0,Jul,7,98.1636,94.3565,1
Arizona,4.0,Mohave,4015.0,2005,2005.0,Aug,8,91.5616,89.804,2
Arizona,4.0,Mohave,4015.0,2005,2005.0,Sep,9,86.1285,85.5062,3
Arizona,4.0,Mohave,4015.0,2005,2005.0,Oct,10,73.7047,82.4306,5
Arizona,4.0,Mohave,4015.0,2005,2005.0,Nov,11,63.1841,79.6868,1
Arizona,4.0,Mohave,4015.0,2006,2006.0,Feb,2,58.7513,78.64,7
Arizona,4.0,Mohave,4015.0,2006,2006.0,Mar,3,57.2179,79.28,2
Arizona,4.0,Mohave,4015.0,2006,2006.0,Apr,4,70.1085,81.4913,3
Arizona,4.0,Mohave,4015.0,2006,2006.0,May,5,84.5936,85.3653,3
Arizona,4.0,Mohave,4015.0,2006,2006.0,Jun,6,94.6134,90.5541,5
Arizona,4.0,Mohave,4015.0,2006,2006.0,Jul,7,97.786,95.1011,4
Arizona,4.0,Mohave,4015.0,2006,2006.0,Aug,8,92.6705,89.8208,6
Arizona,4.0,Mohave,4015.0,2006,2006.0,Sep,9,85.1283,86.5254,6
Arizona,4.0,Mohave,4015.0,2006,2006.0,Oct,10,72.1033,82.6891,2
Arizona,4.0,Mohave,4015.0,2006,2006.0,Nov,11,64.6472,80.2721,3
Arizona,4.0,Mohave,4015.0,2007,2007.0,Feb,2,56.4518,78.6,3
Arizona,4.0,Mohave,4015.0,2007,2007.0,Mar,3,67.4763,81.6634,8
Arizona,4.0,Mohave,4015.0,2007,2007.0,Apr,4,72.9502,83.0168,5
Arizona,4.0,Mohave,4015.0,2007,2007.0,May,5,82.8394,84.2567,4
Arizona,4.0,Mohave,4015.0,2007,2007.0,Jun,6,92.6974,89.643,3
Arizona,4.0,Mohave,4015.0,2007,2007.0,Jul,7,97.9022,94.3081,3
Arizona,4.0,Mohave,4015.0,2007,2007.0,Aug,8,94.8085,92.4024,3
Arizona,4.0,Mohave,4015.0,2007,2007.0,Sep,9,85.8283,88.2045,3
Arizona,4.0,Mohave,4015.0,2007,2007.0,Oct,10,74.6918,82.0104,3
Arizona,4.0,Mohave,4015.0,2007,2007.0,Nov,11,67.1293,80.6323,5
Arizona,4.0,Mohave,4015.0,2008,2008.0,Feb,2,53.2927,79.1667,7
Arizona,4.0,Mohave,4015.0,2008,2008.0,Mar,3,62.6856,79.8335,4
Arizona,4.0,Mohave,4015.0,2008,2008.0,Apr,4,70.5333,81.7167,1
Arizona,4.0,Mohave,4015.0,2008,2008.0,May,5,76.1078,84.7491,3
Arizona,4.0,Mohave,4015.0,2008,2008.0,Jun,6,92.105,89.48,2
Arizona,4.0,Mohave,4015.0,2008,2008.0,Jul,7,95.6002,92.3557,3
Arizona,4.0,Mohave,4015.0,2008,2008.0,Aug,8,94.3724,91.5972,3
Arizona,4.0,Mohave,4015.0,2008,2008.0,Sep,9,88.35,86.3698,8
Arizona,4.0,Mohave,4015.0,2008,2008.0,Oct,10,76.3436,82.744,9
Arizona,4.0,Mohave,4015.0,2008,2008.0,Nov,11,65.452,80.8781,7
Arizona,4.0,Mohave,4015.0,2009,2009.0,Jan,1,53.5805,78.5,2
Arizona,4.0,Mohave,4015.0,2009,2009.0,Feb,2,55.2909,78.7333,3
Arizona,4.0,Mohave,4015.0,2009,2009.0,Mar,3,63.5418,80.2313,4
Arizona,4.0,Mohave,4015.0,2009,2009.0,Apr,4,69.4918,82.4763,2
Arizona,4.0,Mohave,4015.0,2009,2009.0,May,5,86.1469,85.0294,6
Arizona,4.0,Mohave,4015.0,2009,2009.0,Jun,6,85.6486,86.6065,5
Arizona,4.0,Mohave,4015.0,2009,2009.0,Jul,7,97.9133,94.0227,10
Arizona,4.0,Mohave,4015.0,2009,2009.0,Aug,8,94.7753,90.9688,11
Arizona,4.0,Mohave,4015.0,2009,2009.0,Sep,9,89.7358,87.6447,7
Arizona,4.0,Mohave,4015.0,2009,2009.0,Oct,10,71.4407,82.3997,7
Arizona,4.0,Mohave,4015.0,2009,2009.0,Nov,11,66.1733,81.224,8
Arizona,4.0,Mohave,4015.0,2010,2010.0,Mar,3,59.931,79.5266,10
Arizona,4.0,Mohave,4015.0,2010,2010.0,Apr,4,66.8895,81.2931,8
Arizona,4.0,Mohave,4015.0,2010,2010.0,May,5,75.0747,82.4028,9
Arizona,4.0,Mohave,4015.0,2010,2010.0,Jun,6,90.2657,87.9264,13
Arizona,4.0,Mohave,4015.0,2010,2010.0,Jul,7,97.4136,93.9964,10
Arizona,4.0,Mohave,4015.0,2010,2010.0,Aug,8,93.2075,91.1486,6
Arizona,4.0,Mohave,4015.0,2010,2010.0,Sep,9,90.668,87.9124,11
Arizona,4.0,Mohave,4015.0,2010,2010.0,Oct,10,73.8778,84.2101,10
Arizona,4.0,Mohave,4015.0,2010,2010.0,Nov,11,58.1043,80.734,7
Arizona,4.0,Mohave,4015.0,2011,2011.0,Mar,3,63.4097,80.583,10
Arizona,4.0,Mohave,4015.0,2011,2011.0,Apr,4,69.214,81.6227,11
Arizona,4.0,Mohave,4015.0,2011,2011.0,May,5,75.1939,82.915,16
Arizona,4.0,Mohave,4015.0,2011,2011.0,Jun,6,88.8274,87.2813,13
Arizona,4.0,Mohave,4015.0,2011,2011.0,Jul,7,94.6844,91.3768,11
Arizona,4.0,Mohave,4015.0,2011,2011.0,Aug,8,97.174,93.3909,9
Arizona,4.0,Mohave,4015.0,2011,2011.0,Sep,9,88.5696,87.0221,6
Arizona,4.0,Mohave,4015.0,2011,2011.0,Oct,10,75.1871,82.8143,12
Arizona,4.0,Mohave,4015.0,2011,2011.0,Nov,11,59.5121,79.9385,10
Arizona,4.0,Navajo,4017.0,2000,2000.0,Apr,4,68.0965,80.2279,0
Arizona,4.0,Navajo,4017.0,2000,2000.0,May,5,78.4068,82.5818,0
Arizona,4.0,Navajo,4017.0,2000,2000.0,Jun,6,85.1946,83.2756,2
Arizona,4.0,Navajo,4017.0,2000,2000.0,Jul,7,88.9777,85.5066,0
Arizona,4.0,Navajo,4017.0,2000,2000.0,Aug,8,86.214,85.0551,1
Arizona,4.0,Navajo,4017.0,2000,2000.0,Sep,9,81.0567,82.1849,0
Arizona,4.0,Navajo,4017.0,2000,2000.0,Oct,10,63.8774,80.6858,0
Arizona,4.0,Navajo,4017.0,2001,2001.0,Apr,4,62.7924,78.9202,0
Arizona,4.0,Navajo,4017.0,2001,2001.0,May,5,77.1639,81.1576,1
Arizona,4.0,Navajo,4017.0,2001,2001.0,Jun,6,85.0533,84.1728,1
Arizona,4.0,Navajo,4017.0,2001,2001.0,Jul,7,86.91,84.2954,1
Arizona,4.0,Navajo,4017.0,2001,2001.0,Aug,8,86.2404,84.1707,0
Arizona,4.0,Navajo,4017.0,2001,2001.0,Sep,9,82.3119,81.5734,0
Arizona,4.0,Navajo,4017.0,2001,2001.0,Oct,10,70.7512,79.0894,0
Arizona,4.0,Navajo,4017.0,2002,2002.0,Apr,4,68.2709,78.635,1
Arizona,4.0,Navajo,4017.0,2002,2002.0,May,5,74.2892,82.5099,0
Arizona,4.0,Navajo,4017.0,2002,2002.0,Jun,6,87.2584,84.9022,1
Arizona,4.0,Navajo,4017.0,2002,2002.0,Jul,7,90.5349,86.9093,0
Arizona,4.0,Navajo,4017.0,2002,2002.0,Aug,8,87.0765,84.6626,1
Arizona,4.0,Navajo,4017.0,2002,2002.0,Sep,9,78.0039,81.6523,2
Arizona,4.0,Navajo,4017.0,2003,2003.0,May,5,75.7529,82.4786,0
Arizona,4.0,Navajo,4017.0,2003,2003.0,Jun,6,83.8482,82.9339,1
Arizona,4.0,Navajo,4017.0,2003,2003.0,Jul,7,92.6342,88.6136,1
Arizona,4.0,Navajo,4017.0,2003,2003.0,Aug,8,87.0756,84.8466,0
Arizona,4.0,Navajo,4017.0,2003,2003.0,Sep,9,80.9829,81.7063,1
Arizona,4.0,Navajo,4017.0,2003,2003.0,Oct,10,73.3387,80.1939,0
Arizona,4.0,Navajo,4017.0,2004,2004.0,Mar,3,62.8223,78.5286,1
Arizona,4.0,Navajo,4017.0,2004,2004.0,Apr,4,62.4337,78.3,0
Arizona,4.0,Navajo,4017.0,2004,2004.0,May,5,75.0283,79.8277,0
Arizona,4.0,Navajo,4017.0,2004,2004.0,Jun,6,83.8135,82.536,3
Arizona,4.0,Navajo,4017.0,2004,2004.0,Jul,7,87.4186,84.4964,2
Arizona,4.0,Navajo,4017.0,2004,2004.0,Aug,8,83.4504,83.0732,3
Arizona,4.0,Navajo,4017.0,2004,2004.0,Sep,9,76.6138,81.8681,1
Arizona,4.0,Navajo,4017.0,2004,2004.0,Oct,10,63.698,78.4,2
Arizona,4.0,Navajo,4017.0,2005,2005.0,May,5,74.0949,82.6354,0
Arizona,4.0,Navajo,4017.0,2005,2005.0,Jun,6,80.7056,82.8907,2
Arizona,4.0,Navajo,4017.0,2005,2005.0,Jul,7,90.8175,87.0926,0
Arizona,4.0,Navajo,4017.0,2005,2005.0,Aug,8,83.6268,82.7266,0
Arizona,4.0,Navajo,4017.0,2005,2005.0,Sep,9,79.1692,81.4308,1
Arizona,4.0,Navajo,4017.0,2005,2005.0,Oct,10,67.33,79.5738,0
Arizona,4.0,Navajo,4017.0,2006,2006.0,Apr,4,65.8465,78.4882,4
Arizona,4.0,Navajo,4017.0,2006,2006.0,May,5,77.3475,81.2612,2
Arizona,4.0,Navajo,4017.0,2006,2006.0,Jun,6,87.451,84.6172,1
Arizona,4.0,Navajo,4017.0,2006,2006.0,Jul,7,89.1241,86.8098,2
Arizona,4.0,Navajo,4017.0,2006,2006.0,Aug,8,82.9978,82.498,1
Arizona,4.0,Navajo,4017.0,2006,2006.0,Sep,9,75.1172,80.7679,0
Arizona,4.0,Navajo,4017.0,2006,2006.0,Oct,10,63.9489,80.1852,1
Arizona,4.0,Navajo,4017.0,2007,2007.0,Mar,3,58.4669,78.5789,0
Arizona,4.0,Navajo,4017.0,2007,2007.0,Apr,4,65.1604,79.7784,1
Arizona,4.0,Navajo,4017.0,2007,2007.0,May,5,74.2629,80.3465,0
Arizona,4.0,Navajo,4017.0,2007,2007.0,Jun,6,85.1062,84.3551,1
Arizona,4.0,Navajo,4017.0,2007,2007.0,Jul,7,89.6448,86.8005,2
Arizona,4.0,Navajo,4017.0,2007,2007.0,Aug,8,86.4766,84.8737,1
Arizona,4.0,Navajo,4017.0,2007,2007.0,Sep,9,79.0225,82.1682,0
Arizona,4.0,Navajo,4017.0,2007,2007.0,Oct,10,67.6827,79.4918,2
Arizona,4.0,Navajo,4017.0,2008,2008.0,May,5,68.4845,82.3626,0
Arizona,4.0,Navajo,4017.0,2008,2008.0,Jun,6,83.6167,83.6788,1
Arizona,4.0,Navajo,4017.0,2008,2008.0,Jul,7,86.7485,84.9403,0
Arizona,4.0,Navajo,4017.0,2008,2008.0,Aug,8,85.7812,84.3111,0
Arizona,4.0,Navajo,4017.0,2008,2008.0,Sep,9,78.7688,80.6312,1
Arizona,4.0,Navajo,4017.0,2008,2008.0,Oct,10,67.5379,79.2611,0
Arizona,4.0,Navajo,4017.0,2009,2009.0,Apr,4,61.8978,78.622,1
Arizona,4.0,Navajo,4017.0,2009,2009.0,May,5,77.3261,80.7683,3
Arizona,4.0,Navajo,4017.0,2009,2009.0,Jun,6,79.3903,82.5722,9
Arizona,4.0,Navajo,4017.0,2009,2009.0,Jul,7,90.3504,86.6769,1
Arizona,4.0,Navajo,4017.0,2009,2009.0,Aug,8,87.1225,84.327,5
Arizona,4.0,Navajo,4017.0,2009,2009.0,Sep,9,79.5157,81.6658,4
Arizona,4.0,Navajo,4017.0,2009,2009.0,Oct,10,63.385,79.5966,2
Arizona,4.0,Navajo,4017.0,2010,2010.0,May,5,69.0089,79.8611,3
Arizona,4.0,Navajo,4017.0,2010,2010.0,Jun,6,83.6225,83.5407,5
Arizona,4.0,Navajo,4017.0,2010,2010.0,Jul,7,88.2276,85.7443,3
Arizona,4.0,Navajo,4017.0,2010,2010.0,Aug,8,84.6917,83.8923,1
Arizona,4.0,Navajo,4017.0,2010,2010.0,Sep,9,81.9707,82.1501,5
Arizona,4.0,Navajo,4017.0,2010,2010.0,Oct,10,67.4993,81.2879,5
Arizona,4.0,Navajo,4017.0,2011,2011.0,Apr,4,63.3218,78.4,1
Arizona,4.0,Navajo,4017.0,2011,2011.0,May,5,68.4064,79.6836,5
Arizona,4.0,Navajo,4017.0,2011,2011.0,Jun,6,83.7594,83.3001,3
Arizona,4.0,Navajo,4017.0,2011,2011.0,Jul,7,88.0748,85.1169,8
Arizona,4.0,Navajo,4017.0,2011,2011.0,Aug,8,88.8276,85.7577,6
Arizona,4.0,Navajo,4017.0,2011,2011.0,Sep,9,79.6827,81.5311,3
Arizona,4.0,Navajo,4017.0,2011,2011.0,Oct,10,67.0447,79.2694,3
Arizona,4.0,Pima,4019.0,2000,2000.0,Jan,1,65.8002,79.0707,37
Arizona,4.0,Pima,4019.0,2000,2000.0,Feb,2,67.593,78.4312,29
Arizona,4.0,Pima,4019.0,2000,2000.0,Mar,3,68.7241,79.168,30
Arizona,4.0,Pima,4019.0,2000,2000.0,Apr,4,81.2126,82.9453,37
Arizona,4.0,Pima,4019.0,2000,2000.0,May,5,90.1817,87.2312,39
Arizona,4.0,Pima,4019.0,2000,2000.0,Jun,6,94.6011,91.4342,43
Arizona,4.0,Pima,4019.0,2000,2000.0,Jul,7,98.1024,94.9139,26
Arizona,4.0,Pima,4019.0,2000,2000.0,Aug,8,94.4608,93.3033,24
Arizona,4.0,Pima,4019.0,2000,2000.0,Sep,9,93.1525,90.8486,14
Arizona,4.0,Pima,4019.0,2000,2000.0,Oct,10,75.9233,84.989,30
Arizona,4.0,Pima,4019.0,2001,2001.0,Mar,3,69.9849,80.0092,10
Arizona,4.0,Pima,4019.0,2001,2001.0,Apr,4,75.9248,83.3853,27
Arizona,4.0,Pima,4019.0,2001,2001.0,May,5,90.1023,87.7375,23
Arizona,4.0,Pima,4019.0,2001,2001.0,Jun,6,95.5946,91.4664,30
Arizona,4.0,Pima,4019.0,2001,2001.0,Jul,7,94.9032,92.8383,43
Arizona,4.0,Pima,4019.0,2001,2001.0,Aug,8,94.7683,93.8644,38
Arizona,4.0,Pima,4019.0,2001,2001.0,Sep,9,92.6387,90.5022,35
Arizona,4.0,Pima,4019.0,2001,2001.0,Oct,10,83.1856,82.6343,32
Arizona,4.0,Pima,4019.0,2001,2001.0,Nov,11,72.1173,80.8319,56
Arizona,4.0,Pima,4019.0,2002,2002.0,Feb,2,67.5086,78.9316,33
Arizona,4.0,Pima,4019.0,2002,2002.0,Mar,3,69.7524,80.4209,37
Arizona,4.0,Pima,4019.0,2002,2002.0,Apr,4,81.0283,82.4603,38
Arizona,4.0,Pima,4019.0,2002,2002.0,May,5,86.1836,84.72,46
Arizona,4.0,Pima,4019.0,2002,2002.0,Jun,6,97.6242,92.7479,39
Arizona,4.0,Pima,4019.0,2002,2002.0,Jul,7,96.3023,93.5827,55
Arizona,4.0,Pima,4019.0,2002,2002.0,Aug,8,96.5408,94.194,83
Arizona,4.0,Pima,4019.0,2002,2002.0,Sep,9,92.1879,90.237,41
Arizona,4.0,Pima,4019.0,2002,2002.0,Oct,10,79.0392,83.0558,35
Arizona,4.0,Pima,4019.0,2002,2002.0,Nov,11,72.4327,79.0987,46
Arizona,4.0,Pima,4019.0,2003,2003.0,Jan,1,68.928,78.6414,56
Arizona,4.0,Pima,4019.0,2003,2003.0,Feb,2,62.6019,78.8429,35
Arizona,4.0,Pima,4019.0,2003,2003.0,Mar,3,69.3259,79.846,23
Arizona,4.0,Pima,4019.0,2003,2003.0,Apr,4,74.337,80.22,27
Arizona,4.0,Pima,4019.0,2003,2003.0,May,5,88.2957,88.1254,34
Arizona,4.0,Pima,4019.0,2003,2003.0,Jun,6,94.8269,90.2789,26
Arizona,4.0,Pima,4019.0,2003,2003.0,Jul,7,99.5597,96.8631,50
Arizona,4.0,Pima,4019.0,2003,2003.0,Aug,8,95.3916,94.3674,72
