State,State Code,County,County Code,Year,Year Code,Month,Month Code,Avg Daily Max Air Temperature (F),Avg Daily Max Heat Index (F),Cases
Arizona,4.0,Pima,4019.0,2003,2003.0,Sep,9,91.9192,90.9626,32
Arizona,4.0,Pima,4019.0,2003,2003.0,Oct,10,85.7838,85.6378,27
Arizona,4.0,Pima,4019.0,2003,2003.0,Nov,11,67.2632,78.63,25
Arizona,4.0,Pima,4019.0,2004,2004.0,Feb,2,59.9258,78.5059,48
Arizona,4.0,Pima,4019.0,2004,2004.0,Mar,3,77.2985,81.9437,40
Arizona,4.0,Pima,4019.0,2004,2004.0,Apr,4,75.9983,81.8279,27
Arizona,4.0,Pima,4019.0,2004,2004.0,May,5,87.764,84.7155,35
Arizona,4.0,Pima,4019.0,2004,2004.0,Jun,6,94.3052,89.892,62
Arizona,4.0,Pima,4019.0,2004,2004.0,Jul,7,96.7037,94.4538,87
Arizona,4.0,Pima,4019.0,2004,2004.0,Aug,8,94.3681,92.2572,56
Arizona,4.0,Pima,4019.0,2004,2004.0,Sep,9,90.0599,88.55,62
Arizona,4.0,Pima,4019.0,2004,2004.0,Oct,10,77.5521,83.0989,62
Arizona,4.0,Pima,4019.0,2004,2004.0,Nov,11,64.2739,78.61,80
Arizona,4.0,Pima,4019.0,2005,2005.0,Mar,3,66.9493,79.6122,45
Arizona,4.0,Pima,4019.0,2005,2005.0,Apr,4,76.4023,80.6802,40
Arizona,4.0,Pima,4019.0,2005,2005.0,May,5,87.1511,86.4099,37
Arizona,4.0,Pima,4019.0,2005,2005.0,Jun,6,93.6146,89.8219,69
Arizona,4.0,Pima,4019.0,2005,2005.0,Jul,7,98.9691,96.7562,50
Arizona,4.0,Pima,4019.0,2005,2005.0,Aug,8,92.9271,93.0234,117
Arizona,4.0,Pima,4019.0,2005,2005.0,Sep,9,92.0863,89.3595,61
Arizona,4.0,Pima,4019.0,2005,2005.0,Oct,10,80.7508,84.1702,58
Arizona,4.0,Pima,4019.0,2005,2005.0,Nov,11,72.6612,80.2998,87
Arizona,4.0,Pima,4019.0,2006,2006.0,Feb,2,68.5465,79.25,86
Arizona,4.0,Pima,4019.0,2006,2006.0,Mar,3,65.762,78.9412,87
Arizona,4.0,Pima,4019.0,2006,2006.0,Apr,4,77.0513,81.2598,76
Arizona,4.0,Pima,4019.0,2006,2006.0,May,5,88.6663,86.0583,84
Arizona,4.0,Pima,4019.0,2006,2006.0,Jun,6,98.4271,94.0351,92
Arizona,4.0,Pima,4019.0,2006,2006.0,Jul,7,97.7657,97.0217,112
Arizona,4.0,Pima,4019.0,2006,2006.0,Aug,8,93.303,92.7824,81
Arizona,4.0,Pima,4019.0,2006,2006.0,Sep,9,87.6713,86.9248,50
Arizona,4.0,Pima,4019.0,2006,2006.0,Oct,10,79.37,84.1066,40
Arizona,4.0,Pima,4019.0,2006,2006.0,Nov,11,73.9887,80.0458,61
Arizona,4.0,Pima,4019.0,2007,2007.0,Feb,2,64.3934,79.2429,53
Arizona,4.0,Pima,4019.0,2007,2007.0,Mar,3,73.4576,81.5784,49
Arizona,4.0,Pima,4019.0,2007,2007.0,Apr,4,78.0724,82.0198,55
Arizona,4.0,Pima,4019.0,2007,2007.0,May,5,87.5048,85.4977,72
Arizona,4.0,Pima,4019.0,2007,2007.0,Jun,6,96.5248,91.9605,64
Arizona,4.0,Pima,4019.0,2007,2007.0,Jul,7,96.7762,95.1114,97
Arizona,4.0,Pima,4019.0,2007,2007.0,Aug,8,94.8958,95.5772,82
Arizona,4.0,Pima,4019.0,2007,2007.0,Sep,9,90.4062,89.6382,48
Arizona,4.0,Pima,4019.0,2007,2007.0,Oct,10,81.9729,83.1921,72
Arizona,4.0,Pima,4019.0,2007,2007.0,Nov,11,76.1875,80.7543,107
Arizona,4.0,Pima,4019.0,2008,2008.0,Mar,3,71.673,79.5177,43
Arizona,4.0,Pima,4019.0,2008,2008.0,Apr,4,78.8599,82.2256,55
Arizona,4.0,Pima,4019.0,2008,2008.0,May,5,82.7039,83.9578,41
Arizona,4.0,Pima,4019.0,2008,2008.0,Jun,6,97.6211,92.8769,63
Arizona,4.0,Pima,4019.0,2008,2008.0,Jul,7,94.3963,93.7218,66
Arizona,4.0,Pima,4019.0,2008,2008.0,Aug,8,92.3363,92.5676,53
Arizona,4.0,Pima,4019.0,2008,2008.0,Sep,9,90.8746,89.0385,75
Arizona,4.0,Pima,4019.0,2008,2008.0,Oct,10,83.7113,83.5244,63
Arizona,4.0,Pima,4019.0,2008,2008.0,Nov,11,72.8891,80.8055,66
Arizona,4.0,Pima,4019.0,2009,2009.0,Feb,2,66.4983,79.8343,53
Arizona,4.0,Pima,4019.0,2009,2009.0,Mar,3,72.4195,80.6939,51
Arizona,4.0,Pima,4019.0,2009,2009.0,Apr,4,76.1607,82.3505,64
Arizona,4.0,Pima,4019.0,2009,2009.0,May,5,90.252,86.8676,65
Arizona,4.0,Pima,4019.0,2009,2009.0,Jun,6,91.5629,88.1224,165
Arizona,4.0,Pima,4019.0,2009,2009.0,Jul,7,101.5798,98.8919,162
Arizona,4.0,Pima,4019.0,2009,2009.0,Aug,8,99.4483,95.7398,122
Arizona,4.0,Pima,4019.0,2009,2009.0,Sep,9,94.9359,91.6102,149
Arizona,4.0,Pima,4019.0,2009,2009.0,Oct,10,79.3167,82.8803,126
Arizona,4.0,Pima,4019.0,2009,2009.0,Nov,11,74.7775,81.8352,155
Arizona,4.0,Pima,4019.0,2010,2010.0,Mar,3,68.0244,79.8076,101
Arizona,4.0,Pima,4019.0,2010,2010.0,Apr,4,74.7729,80.8635,68
Arizona,4.0,Pima,4019.0,2010,2010.0,May,5,83.74,84.0357,91
Arizona,4.0,Pima,4019.0,2010,2010.0,Jun,6,95.228,90.9263,127
Arizona,4.0,Pima,4019.0,2010,2010.0,Jul,7,98.0772,96.0668,113
Arizona,4.0,Pima,4019.0,2010,2010.0,Aug,8,96.44,95.6783,139
Arizona,4.0,Pima,4019.0,2010,2010.0,Sep,9,95.4538,92.5971,105
Arizona,4.0,Pima,4019.0,2010,2010.0,Oct,10,81.7134,84.1567,134
Arizona,4.0,Pima,4019.0,2010,2010.0,Nov,11,68.1114,81.0545,174
Arizona,4.0,Pima,4019.0,2010,2010.0,Dec,12,66.3806,78.5308,174
Arizona,4.0,Pima,4019.0,2011,2011.0,Mar,3,74.579,80.369,154
Arizona,4.0,Pima,4019.0,2011,2011.0,Apr,4,79.7376,81.8088,143
Arizona,4.0,Pima,4019.0,2011,2011.0,May,5,83.526,84.6206,155
Arizona,4.0,Pima,4019.0,2011,2011.0,Jun,6,96.9683,92.0364,147
Arizona,4.0,Pima,4019.0,2011,2011.0,Jul,7,97.7445,95.3615,148
Arizona,4.0,Pima,4019.0,2011,2011.0,Aug,8,99.8579,98.2396,145
Arizona,4.0,Pima,4019.0,2011,2011.0,Sep,9,94.3219,91.233,105
Arizona,4.0,Pima,4019.0,2011,2011.0,Oct,10,84.0571,84.976,111
Arizona,4.0,Pima,4019.0,2011,2011.0,Nov,11,68.426,80.3924,141
Arizona,4.0,Pinal,4021.0,2000,2000.0,Jan,1,65.9108,79.4203,8
Arizona,4.0,Pinal,4021.0,2000,2000.0,Feb,2,68.8309,78.7659,14
Arizona,4.0,Pinal,4021.0,2000,2000.0,Mar,3,70.097,78.9673,11
Arizona,4.0,Pinal,4021.0,2000,2000.0,Apr,4,83.439,84.3674,15
Arizona,4.0,Pinal,4021.0,2000,2000.0,May,5,92.9516,89.4151,8
Arizona,4.0,Pinal,4021.0,2000,2000.0,Jun,6,98.2857,94.7681,4
Arizona,4.0,Pinal,4021.0,2000,2000.0,Jul,7,102.0434,98.4977,6
Arizona,4.0,Pinal,4021.0,2000,2000.0,Aug,8,98.3299,96.9073,10
Arizona,4.0,Pinal,4021.0,2000,2000.0,Sep,9,96.5808,93.4968,2
Arizona,4.0,Pinal,4021.0,2000,2000.0,Oct,10,78.2581,86.1178,11
Arizona,4.0,Pinal,4021.0,2001,2001.0,Mar,3,71.3009,80.6227,5
Arizona,4.0,Pinal,4021.0,2001,2001.0,Apr,4,77.2755,84.4522,10
Arizona,4.0,Pinal,4021.0,2001,2001.0,May,5,92.5506,89.9132,5
Arizona,4.0,Pinal,4021.0,2001,2001.0,Jun,6,98.814,94.2702,5
Arizona,4.0,Pinal,4021.0,2001,2001.0,Jul,7,99.0441,96.957,6
Arizona,4.0,Pinal,4021.0,2001,2001.0,Aug,8,98.3914,97.43,9
Arizona,4.0,Pinal,4021.0,2001,2001.0,Sep,9,96.4875,93.4522,6
Arizona,4.0,Pinal,4021.0,2001,2001.0,Oct,10,85.4696,83.9475,4
Arizona,4.0,Pinal,4021.0,2001,2001.0,Nov,11,73.6243,81.5514,7
Arizona,4.0,Pinal,4021.0,2002,2002.0,Feb,2,68.6214,79.2688,20
Arizona,4.0,Pinal,4021.0,2002,2002.0,Mar,3,71.063,80.8189,4
Arizona,4.0,Pinal,4021.0,2002,2002.0,Apr,4,83.4862,83.7785,9
Arizona,4.0,Pinal,4021.0,2002,2002.0,May,5,88.9361,86.7751,8
Arizona,4.0,Pinal,4021.0,2002,2002.0,Jun,6,101.0302,95.5282,2
Arizona,4.0,Pinal,4021.0,2002,2002.0,Jul,7,100.526,97.6913,9
Arizona,4.0,Pinal,4021.0,2002,2002.0,Aug,8,100.1259,97.2722,8
Arizona,4.0,Pinal,4021.0,2002,2002.0,Sep,9,94.923,92.2682,6
Arizona,4.0,Pinal,4021.0,2002,2002.0,Oct,10,81.2372,83.788,9
Arizona,4.0,Pinal,4021.0,2002,2002.0,Nov,11,73.1826,79.0289,15
Arizona,4.0,Pinal,4021.0,2003,2003.0,Jan,1,69.1002,79.0632,12
Arizona,4.0,Pinal,4021.0,2003,2003.0,Feb,2,63.4563,79.498,3
Arizona,4.0,Pinal,4021.0,2003,2003.0,Mar,3,70.2001,79.9179,11
Arizona,4.0,Pinal,4021.0,2003,2003.0,Apr,4,76.1391,81.3133,2
Arizona,4.0,Pinal,4021.0,2003,2003.0,May,5,90.3567,89.6699,1
Arizona,4.0,Pinal,4021.0,2003,2003.0,Jun,6,98.1046,93.0384,4
Arizona,4.0,Pinal,4021.0,2003,2003.0,Jul,7,103.6568,100.8214,5
Arizona,4.0,Pinal,4021.0,2003,2003.0,Aug,8,99.2136,98.1603,14
Arizona,4.0,Pinal,4021.0,2003,2003.0,Sep,9,95.1955,93.4224,14
Arizona,4.0,Pinal,4021.0,2003,2003.0,Oct,10,88.7965,87.3972,13
Arizona,4.0,Pinal,4021.0,2003,2003.0,Nov,11,68.5403,79.0776,8
Arizona,4.0,Pinal,4021.0,2004,2004.0,Feb,2,60.8082,79.1556,11
Arizona,4.0,Pinal,4021.0,2004,2004.0,Mar,3,78.7468,82.7049,4
Arizona,4.0,Pinal,4021.0,2004,2004.0,Apr,4,78.0127,82.1697,7
Arizona,4.0,Pinal,4021.0,2004,2004.0,May,5,90.3769,86.6959,15
Arizona,4.0,Pinal,4021.0,2004,2004.0,Jun,6,97.5492,92.6309,23
Arizona,4.0,Pinal,4021.0,2004,2004.0,Jul,7,100.5113,97.8016,13
Arizona,4.0,Pinal,4021.0,2004,2004.0,Aug,8,97.6549,95.0406,15
Arizona,4.0,Pinal,4021.0,2004,2004.0,Sep,9,93.0917,90.6326,8
Arizona,4.0,Pinal,4021.0,2004,2004.0,Oct,10,79.8723,84.1675,16
Arizona,4.0,Pinal,4021.0,2004,2004.0,Nov,11,65.2469,78.7261,16
Arizona,4.0,Pinal,4021.0,2005,2005.0,Mar,3,67.6823,80.036,9
Arizona,4.0,Pinal,4021.0,2005,2005.0,Apr,4,77.9847,81.6504,7
Arizona,4.0,Pinal,4021.0,2005,2005.0,May,5,89.319,87.8168,4
Arizona,4.0,Pinal,4021.0,2005,2005.0,Jun,6,96.2729,91.9526,8
Arizona,4.0,Pinal,4021.0,2005,2005.0,Jul,7,102.5932,99.7617,8
Arizona,4.0,Pinal,4021.0,2005,2005.0,Aug,8,96.419,96.1493,17
Arizona,4.0,Pinal,4021.0,2005,2005.0,Sep,9,94.8913,91.8475,13
Arizona,4.0,Pinal,4021.0,2005,2005.0,Oct,10,83.2819,84.2815,10
Arizona,4.0,Pinal,4021.0,2005,2005.0,Nov,11,73.9997,80.7599,19
Arizona,4.0,Pinal,4021.0,2006,2006.0,Feb,2,70.0481,78.7738,27
Arizona,4.0,Pinal,4021.0,2006,2006.0,Mar,3,67.2999,78.9185,26
Arizona,4.0,Pinal,4021.0,2006,2006.0,Apr,4,79.5645,82.2308,23
Arizona,4.0,Pinal,4021.0,2006,2006.0,May,5,91.8239,88.3745,13
Arizona,4.0,Pinal,4021.0,2006,2006.0,Jun,6,101.8274,97.0258,14
Arizona,4.0,Pinal,4021.0,2006,2006.0,Jul,7,101.7388,100.8065,20
Arizona,4.0,Pinal,4021.0,2006,2006.0,Aug,8,96.5074,96.0938,18
Arizona,4.0,Pinal,4021.0,2006,2006.0,Sep,9,90.6292,88.9274,11
Arizona,4.0,Pinal,4021.0,2006,2006.0,Oct,10,81.3299,85.0465,12
Arizona,4.0,Pinal,4021.0,2006,2006.0,Nov,11,74.7106,80.2743,15
Arizona,4.0,Pinal,4021.0,2007,2007.0,Feb,2,65.1907,78.45,27
Arizona,4.0,Pinal,4021.0,2007,2007.0,Mar,3,75.0175,82.1877,24
Arizona,4.0,Pinal,4021.0,2007,2007.0,Apr,4,80.1554,83.0027,26
Arizona,4.0,Pinal,4021.0,2007,2007.0,May,5,90.5172,87.8405,14
Arizona,4.0,Pinal,4021.0,2007,2007.0,Jun,6,99.4976,94.4539,25
Arizona,4.0,Pinal,4021.0,2007,2007.0,Jul,7,101.1206,99.2575,10
Arizona,4.0,Pinal,4021.0,2007,2007.0,Aug,8,98.9071,99.2797,18
Arizona,4.0,Pinal,4021.0,2007,2007.0,Sep,9,94.2305,92.3385,13
Arizona,4.0,Pinal,4021.0,2007,2007.0,Oct,10,84.224,84.5251,19
Arizona,4.0,Pinal,4021.0,2007,2007.0,Nov,11,77.8116,81.5982,28
Arizona,4.0,Pinal,4021.0,2008,2008.0,Mar,3,72.3037,79.7417,17
Arizona,4.0,Pinal,4021.0,2008,2008.0,Apr,4,80.0494,82.391,23
Arizona,4.0,Pinal,4021.0,2008,2008.0,May,5,84.4643,84.9802,22
Arizona,4.0,Pinal,4021.0,2008,2008.0,Jun,6,99.8496,94.8255,11
Arizona,4.0,Pinal,4021.0,2008,2008.0,Jul,7,98.6298,97.7221,27
Arizona,4.0,Pinal,4021.0,2008,2008.0,Aug,8,96.6722,96.3798,18
Arizona,4.0,Pinal,4021.0,2008,2008.0,Sep,9,94.0809,91.4035,24
Arizona,4.0,Pinal,4021.0,2008,2008.0,Oct,10,85.4153,84.7289,13
Arizona,4.0,Pinal,4021.0,2008,2008.0,Nov,11,73.3545,81.4464,19
Arizona,4.0,Pinal,4021.0,2009,2009.0,Jan,1,64.3489,79.16,26
Arizona,4.0,Pinal,4021.0,2009,2009.0,Feb,2,67.125,79.8502,22
Arizona,4.0,Pinal,4021.0,2009,2009.0,Mar,3,73.7678,81.2024,24
Arizona,4.0,Pinal,4021.0,2009,2009.0,Apr,4,77.953,83.4616,19
Arizona,4.0,Pinal,4021.0,2009,2009.0,May,5,92.7154,89.104,31
Arizona,4.0,Pinal,4021.0,2009,2009.0,Jun,6,94.7039,90.6926,58
Arizona,4.0,Pinal,4021.0,2009,2009.0,Jul,7,105.1802,102.4864,57
Arizona,4.0,Pinal,4021.0,2009,2009.0,Aug,8,102.6789,98.5313,47
Arizona,4.0,Pinal,4021.0,2009,2009.0,Sep,9,97.6618,94.0057,51
Arizona,4.0,Pinal,4021.0,2009,2009.0,Oct,10,81.529,83.6929,42
Arizona,4.0,Pinal,4021.0,2009,2009.0,Nov,11,76.4028,83.1815,63
Arizona,4.0,Pinal,4021.0,2010,2010.0,Mar,3,68.4316,79.833,39
Arizona,4.0,Pinal,4021.0,2010,2010.0,Apr,4,76.4818,81.8934,35
Arizona,4.0,Pinal,4021.0,2010,2010.0,May,5,85.5882,85.274,37
Arizona,4.0,Pinal,4021.0,2010,2010.0,Jun,6,97.96,93.1484,37
Arizona,4.0,Pinal,4021.0,2010,2010.0,Jul,7,101.6436,99.9713,49
Arizona,4.0,Pinal,4021.0,2010,2010.0,Aug,8,99.1452,98.4849,40
Arizona,4.0,Pinal,4021.0,2010,2010.0,Sep,9,98.1705,94.8706,45
Arizona,4.0,Pinal,4021.0,2010,2010.0,Oct,10,83.7701,85.056,61
Arizona,4.0,Pinal,4021.0,2010,2010.0,Nov,11,68.877,81.504,54
Arizona,4.0,Pinal,4021.0,2011,2011.0,Mar,3,75.1446,80.657,68
Arizona,4.0,Pinal,4021.0,2011,2011.0,Apr,4,80.8635,82.4275,83
Arizona,4.0,Pinal,4021.0,2011,2011.0,May,5,85.3706,85.6852,70
Arizona,4.0,Pinal,4021.0,2011,2011.0,Jun,6,99.3881,94.0451,74
Arizona,4.0,Pinal,4021.0,2011,2011.0,Jul,7,101.5054,99.2828,66
Arizona,4.0,Pinal,4021.0,2011,2011.0,Aug,8,103.5648,102.0546,76
Arizona,4.0,Pinal,4021.0,2011,2011.0,Sep,9,97.018,93.5165,46
Arizona,4.0,Pinal,4021.0,2011,2011.0,Oct,10,85.738,85.76,64
Arizona,4.0,Pinal,4021.0,2011,2011.0,Nov,11,69.0685,80.7631,59
Arizona,4.0,Santa Cruz,4023.0,2000,2000.0,Apr,4,75.4425,80.7036,1
Arizona,4.0,Santa Cruz,4023.0,2000,2000.0,May,5,84.5575,83.3251,0
Arizona,4.0,Santa Cruz,4023.0,2000,2000.0,Jun,6,87.3753,85.0136,0
Arizona,4.0,Santa Cruz,4023.0,2000,2000.0,Jul,7,90.4945,87.4658,0
Arizona,4.0,Santa Cruz,4023.0,2000,2000.0,Aug,8,86.8725,86.0307,0
Arizona,4.0,Santa Cruz,4023.0,2000,2000.0,Sep,9,86.5114,84.8434,0
Arizona,4.0,Santa Cruz,4023.0,2000,2000.0,Oct,10,68.8425,82.1375,1
Arizona,4.0,Santa Cruz,4023.0,2001,2001.0,Mar,3,64.1852,78.6667,0
Arizona,4.0,Santa Cruz,4023.0,2001,2001.0,Apr,4,70.6455,80.1372,1
Arizona,4.0,Santa Cruz,4023.0,2001,2001.0,May,5,83.4218,83.2757,0
Arizona,4.0,Santa Cruz,4023.0,2001,2001.0,Jun,6,89.1077,85.8434,0
Arizona,4.0,Santa Cruz,4023.0,2001,2001.0,Jul,7,87.274,85.5737,0
Arizona,4.0,Santa Cruz,4023.0,2001,2001.0,Aug,8,87.4066,86.0443,0
Arizona,4.0,Santa Cruz,4023.0,2001,2001.0,Sep,9,84.8727,83.6927,0
Arizona,4.0,Santa Cruz,4023.0,2001,2001.0,Oct,10,76.8503,80.0778,0
Arizona,4.0,Santa Cruz,4023.0,2001,2001.0,Nov,11,66.3118,79.6429,1
Arizona,4.0,Santa Cruz,4023.0,2002,2002.0,Mar,3,64.8803,78.9167,0
Arizona,4.0,Santa Cruz,4023.0,2002,2002.0,Apr,4,75.6227,79.8007,0
Arizona,4.0,Santa Cruz,4023.0,2002,2002.0,May,5,80.5831,82.0468,0
Arizona,4.0,Santa Cruz,4023.0,2002,2002.0,Jun,6,91.7349,87.7006,1
Arizona,4.0,Santa Cruz,4023.0,2002,2002.0,Jul,7,89.1617,86.7809,0
Arizona,4.0,Santa Cruz,4023.0,2002,2002.0,Aug,8,89.0922,86.964,0
Arizona,4.0,Santa Cruz,4023.0,2002,2002.0,Sep,9,84.8996,84.3057,2
Arizona,4.0,Santa Cruz,4023.0,2002,2002.0,Oct,10,72.6049,79.8381,0
Arizona,4.0,Santa Cruz,4023.0,2002,2002.0,Nov,11,67.4012,78.3,0
Arizona,4.0,Santa Cruz,4023.0,2003,2003.0,Mar,3,63.3368,78.5,0
Arizona,4.0,Santa Cruz,4023.0,2003,2003.0,Apr,4,69.1106,78.65,0
Arizona,4.0,Santa Cruz,4023.0,2003,2003.0,May,5,82.6837,83.8619,0
Arizona,4.0,Santa Cruz,4023.0,2003,2003.0,Jun,6,88.649,85.2204,0
Arizona,4.0,Santa Cruz,4023.0,2003,2003.0,Jul,7,92.5047,89.6779,0
Arizona,4.0,Santa Cruz,4023.0,2003,2003.0,Aug,8,87.8628,86.7315,1
Arizona,4.0,Santa Cruz,4023.0,2003,2003.0,Sep,9,85.1435,84.5667,0
Arizona,4.0,Santa Cruz,4023.0,2003,2003.0,Oct,10,78.8408,81.6341,2
Arizona,4.0,Santa Cruz,4023.0,2004,2004.0,Mar,3,70.9226,80.0232,0
Arizona,4.0,Santa Cruz,4023.0,2004,2004.0,Apr,4,69.2153,79.728,1
Arizona,4.0,Santa Cruz,4023.0,2004,2004.0,May,5,81.1704,81.0608,0
Arizona,4.0,Santa Cruz,4023.0,2004,2004.0,Jun,6,87.6404,84.5086,0
Arizona,4.0,Santa Cruz,4023.0,2004,2004.0,Jul,7,89.2237,86.7527,0
Arizona,4.0,Santa Cruz,4023.0,2004,2004.0,Aug,8,86.3573,85.1549,1
Arizona,4.0,Santa Cruz,4023.0,2004,2004.0,Sep,9,83.1551,83.8212,1
Arizona,4.0,Santa Cruz,4023.0,2004,2004.0,Oct,10,71.6913,80.2616,0
Arizona,4.0,Santa Cruz,4023.0,2005,2005.0,Apr,4,70.7653,79.2913,0
Arizona,4.0,Santa Cruz,4023.0,2005,2005.0,May,5,81.0503,84.2934,0
Arizona,4.0,Santa Cruz,4023.0,2005,2005.0,Jun,6,87.3777,86.0709,0
Arizona,4.0,Santa Cruz,4023.0,2005,2005.0,Jul,7,91.6013,89.7348,0
Arizona,4.0,Santa Cruz,4023.0,2005,2005.0,Aug,8,85.0742,85.51,0
Arizona,4.0,Santa Cruz,4023.0,2005,2005.0,Sep,9,85.4239,83.8255,1
Arizona,4.0,Santa Cruz,4023.0,2005,2005.0,Oct,10,74.9839,82.3613,0
Arizona,4.0,Santa Cruz,4023.0,2005,2005.0,Nov,11,68.3259,79.2429,1
Arizona,4.0,Santa Cruz,4023.0,2006,2006.0,Apr,4,72.6386,79.8078,0
Arizona,4.0,Santa Cruz,4023.0,2006,2006.0,May,5,82.7209,82.4265,1
Arizona,4.0,Santa Cruz,4023.0,2006,2006.0,Jun,6,91.3145,87.3376,3
Arizona,4.0,Santa Cruz,4023.0,2006,2006.0,Jul,7,89.8621,89.3103,0
Arizona,4.0,Santa Cruz,4023.0,2006,2006.0,Aug,8,84.862,84.8772,1
Arizona,4.0,Santa Cruz,4023.0,2006,2006.0,Sep,9,80.2045,82.3792,1
Arizona,4.0,Santa Cruz,4023.0,2006,2006.0,Oct,10,73.2232,82.7169,0
Arizona,4.0,Santa Cruz,4023.0,2006,2006.0,Nov,11,68.8937,79.0429,0
Arizona,4.0,Santa Cruz,4023.0,2007,2007.0,Mar,3,67.8518,80.7791,0
Arizona,4.0,Santa Cruz,4023.0,2007,2007.0,Apr,4,71.9086,79.797,1
Arizona,4.0,Santa Cruz,4023.0,2007,2007.0,May,5,81.1214,81.8254,2
Arizona,4.0,Santa Cruz,4023.0,2007,2007.0,Jun,6,89.9839,87.1219,0
Arizona,4.0,Santa Cruz,4023.0,2007,2007.0,Jul,7,88.8179,88.1232,2
Arizona,4.0,Santa Cruz,4023.0,2007,2007.0,Aug,8,86.4343,87.2512,0
Arizona,4.0,Santa Cruz,4023.0,2007,2007.0,Sep,9,83.2863,84.2812,0
Arizona,4.0,Santa Cruz,4023.0,2007,2007.0,Oct,10,76.2803,80.634,1
