State,State Code,County,County Code,Year,Year Code,Month,Month Code,Avg Day Land Surface Temperature (F),Avg Night Land Surface Temperature (F)
Arizona,4.0,"Coconino County, AZ",4005.0,2008.0,2008.0,Sep,9.0,100.2904,51.6942
Arizona,4.0,"Coconino County, AZ",4005.0,2008.0,2008.0,Oct,10.0,85.137,39.3344
Arizona,4.0,"Coconino County, AZ",4005.0,2008.0,2008.0,Nov,11.0,68.3851,30.1084
Arizona,4.0,"Coconino County, AZ",4005.0,2008.0,2008.0,Dec,12.0,46.0577,20.4242
Arizona,4.0,"Gila County, AZ",4007.0,2003.0,2003.0,Jan,1.0,66.1018,36.1725
Arizona,4.0,"Gila County, AZ",4007.0,2003.0,2003.0,Feb,2.0,64.8351,33.7494
Arizona,4.0,"Gila County, AZ",4007.0,2003.0,2003.0,Mar,3.0,73.8457,38.8361
Arizona,4.0,"Gila County, AZ",4007.0,2003.0,2003.0,Apr,4.0,86.6929,42.3343
Arizona,4.0,"Gila County, AZ",4007.0,2003.0,2003.0,May,5.0,100.9056,53.3952
Arizona,4.0,"Gila County, AZ",4007.0,2003.0,2003.0,Jun,6.0,112.5688,62.3756
Arizona,4.0,"Gila County, AZ",4007.0,2003.0,2003.0,Jul,7.0,114.8174,68.1839
Arizona,4.0,"Gila County, AZ",4007.0,2003.0,2003.0,Aug,8.0,107.5263,65.8759
Arizona,4.0,"Gila County, AZ",4007.0,2003.0,2003.0,Sep,9.0,99.5878,61.3469
Arizona,4.0,"Gila County, AZ",4007.0,2003.0,2003.0,Oct,10.0,91.1361,54.999
Arizona,4.0,"Gila County, AZ",4007.0,2003.0,2003.0,Nov,11.0,65.2969,36.8943
Arizona,4.0,"Gila County, AZ",4007.0,2003.0,2003.0,Dec,12.0,57.3904,32.4827
Arizona,4.0,"Gila County, AZ",4007.0,2004.0,2004.0,Jan,1.0,57.9907,32.3345
Arizona,4.0,"Gila County, AZ",4007.0,2004.0,2004.0,Feb,2.0,60.7637,31.1964
Arizona,4.0,"Gila County, AZ",4007.0,2004.0,2004.0,Mar,3.0,82.5009,44.606
Arizona,4.0,"Gila County, AZ",4007.0,2004.0,2004.0,Apr,4.0,87.7356,45.6573
Arizona,4.0,"Gila County, AZ",4007.0,2004.0,2004.0,May,5.0,105.1068,54.3034
Arizona,4.0,"Gila County, AZ",4007.0,2004.0,2004.0,Jun,6.0,114.4015,61.4019
Arizona,4.0,"Gila County, AZ",4007.0,2004.0,2004.0,Jul,7.0,110.8661,64.2272
Arizona,4.0,"Gila County, AZ",4007.0,2004.0,2004.0,Aug,8.0,106.0561,63.1937
Arizona,4.0,"Gila County, AZ",4007.0,2004.0,2004.0,Sep,9.0,99.9091,59.3207
Arizona,4.0,"Gila County, AZ",4007.0,2004.0,2004.0,Oct,10.0,83.2162,49.3509
Arizona,4.0,"Gila County, AZ",4007.0,2004.0,2004.0,Nov,11.0,62.5471,36.6815
Arizona,4.0,"Gila County, AZ",4007.0,2004.0,2004.0,Dec,12.0,58.7902,32.7156
Arizona,4.0,"Gila County, AZ",4007.0,2005.0,2005.0,Jan,1.0,59.0704,34.6041
Arizona,4.0,"Gila County, AZ",4007.0,2005.0,2005.0,Feb,2.0,58.035,33.7325
Arizona,4.0,"Gila County, AZ",4007.0,2005.0,2005.0,Mar,3.0,71.1759,38.4547
Arizona,4.0,"Gila County, AZ",4007.0,2005.0,2005.0,Apr,4.0,86.8762,44.0779
Arizona,4.0,"Gila County, AZ",4007.0,2005.0,2005.0,May,5.0,99.8983,53.6845
Arizona,4.0,"Gila County, AZ",4007.0,2005.0,2005.0,Jun,6.0,109.5035,61.1904
Arizona,4.0,"Gila County, AZ",4007.0,2005.0,2005.0,Jul,7.0,115.5008,67.5585
Arizona,4.0,"Gila County, AZ",4007.0,2005.0,2005.0,Aug,8.0,100.7317,64.9442
Arizona,4.0,"Gila County, AZ",4007.0,2005.0,2005.0,Sep,9.0,98.6138,60.2803
Arizona,4.0,"Gila County, AZ",4007.0,2005.0,2005.0,Oct,10.0,85.8968,52.0096
Arizona,4.0,"Gila County, AZ",4007.0,2005.0,2005.0,Nov,11.0,72.2523,41.1938
Arizona,4.0,"Gila County, AZ",4007.0,2005.0,2005.0,Dec,12.0,62.691,33.3396
Arizona,4.0,"Gila County, AZ",4007.0,2006.0,2006.0,Jan,1.0,64.2431,32.7984
Arizona,4.0,"Gila County, AZ",4007.0,2006.0,2006.0,Feb,2.0,72.1471,35.1752
Arizona,4.0,"Gila County, AZ",4007.0,2006.0,2006.0,Mar,3.0,70.4879,36.8811
Arizona,4.0,"Gila County, AZ",4007.0,2006.0,2006.0,Apr,4.0,90.414,44.4896
Arizona,4.0,"Gila County, AZ",4007.0,2006.0,2006.0,May,5.0,106.4866,55.7892
Arizona,4.0,"Gila County, AZ",4007.0,2006.0,2006.0,Jun,6.0,115.2328,63.7017
Arizona,4.0,"Gila County, AZ",4007.0,2006.0,2006.0,Jul,7.0,111.6907,68.4964
Arizona,4.0,"Gila County, AZ",4007.0,2006.0,2006.0,Aug,8.0,97.0455,63.8831
Arizona,4.0,"Gila County, AZ",4007.0,2006.0,2006.0,Sep,9.0,91.9953,57.4217
Arizona,4.0,"Gila County, AZ",4007.0,2006.0,2006.0,Oct,10.0,79.9736,47.6638
Arizona,4.0,"Gila County, AZ",4007.0,2006.0,2006.0,Nov,11.0,73.7747,41.4102
Arizona,4.0,"Gila County, AZ",4007.0,2006.0,2006.0,Dec,12.0,59.4608,31.459
Arizona,4.0,"Gila County, AZ",4007.0,2007.0,2007.0,Jan,1.0,53.9079,29.913
Arizona,4.0,"Gila County, AZ",4007.0,2007.0,2007.0,Feb,2.0,64.0373,33.9178
Arizona,4.0,"Gila County, AZ",4007.0,2007.0,2007.0,Mar,3.0,81.8398,40.6071
Arizona,4.0,"Gila County, AZ",4007.0,2007.0,2007.0,Apr,4.0,90.0352,44.6313
Arizona,4.0,"Gila County, AZ",4007.0,2007.0,2007.0,May,5.0,102.9813,54.3606
Arizona,4.0,"Gila County, AZ",4007.0,2007.0,2007.0,Jun,6.0,114.3063,62.4362
Arizona,4.0,"Gila County, AZ",4007.0,2007.0,2007.0,Jul,7.0,112.376,66.5871
Arizona,4.0,"Gila County, AZ",4007.0,2007.0,2007.0,Aug,8.0,103.9157,67.4598
Arizona,4.0,"Gila County, AZ",4007.0,2007.0,2007.0,Sep,9.0,99.0196,60.5136
Arizona,4.0,"Gila County, AZ",4007.0,2007.0,2007.0,Oct,10.0,86.6911,50.8724
Arizona,4.0,"Gila County, AZ",4007.0,2007.0,2007.0,Nov,11.0,77.487,44.7326
Arizona,4.0,"Gila County, AZ",4007.0,2007.0,2007.0,Dec,12.0,53.7393,31.7217
Arizona,4.0,"Gila County, AZ",4007.0,2008.0,2008.0,Jan,1.0,53.43,28.9083
Arizona,4.0,"Gila County, AZ",4007.0,2008.0,2008.0,Feb,2.0,62.8872,33.6333
Arizona,4.0,"Gila County, AZ",4007.0,2008.0,2008.0,Mar,3.0,79.2333,38.1125
Arizona,4.0,"Gila County, AZ",4007.0,2008.0,2008.0,Apr,4.0,91.6019,44.0775
Arizona,4.0,"Gila County, AZ",4007.0,2008.0,2008.0,May,5.0,99.652,50.2549
Arizona,4.0,"Gila County, AZ",4007.0,2008.0,2008.0,Jun,6.0,112.1797,62.4422
Arizona,4.0,"Gila County, AZ",4007.0,2008.0,2008.0,Jul,7.0,104.9755,65.197
Arizona,4.0,"Gila County, AZ",4007.0,2008.0,2008.0,Aug,8.0,99.7545,64.8397
Arizona,4.0,"Gila County, AZ",4007.0,2008.0,2008.0,Sep,9.0,95.5958,60.9272
Arizona,4.0,"Gila County, AZ",4007.0,2008.0,2008.0,Oct,10.0,86.6357,50.658
Arizona,4.0,"Gila County, AZ",4007.0,2008.0,2008.0,Nov,11.0,72.835,42.1048
Arizona,4.0,"Gila County, AZ",4007.0,2008.0,2008.0,Dec,12.0,56.6132,33.9403
Arizona,4.0,"Graham County, AZ",4009.0,2003.0,2003.0,Jan,1.0,72.2923,33.8241
Arizona,4.0,"Graham County, AZ",4009.0,2003.0,2003.0,Feb,2.0,72.4449,33.3989
Arizona,4.0,"Graham County, AZ",4009.0,2003.0,2003.0,Mar,3.0,83.2193,37.5955
Arizona,4.0,"Graham County, AZ",4009.0,2003.0,2003.0,Apr,4.0,98.1686,42.6916
Arizona,4.0,"Graham County, AZ",4009.0,2003.0,2003.0,May,5.0,112.0689,53.2582
Arizona,4.0,"Graham County, AZ",4009.0,2003.0,2003.0,Jun,6.0,122.0225,62.4342
Arizona,4.0,"Graham County, AZ",4009.0,2003.0,2003.0,Jul,7.0,123.2165,67.9594
Arizona,4.0,"Graham County, AZ",4009.0,2003.0,2003.0,Aug,8.0,115.9372,66.3133
Arizona,4.0,"Graham County, AZ",4009.0,2003.0,2003.0,Sep,9.0,110.3719,62.2575
Arizona,4.0,"Graham County, AZ",4009.0,2003.0,2003.0,Oct,10.0,98.6815,54.3892
Arizona,4.0,"Graham County, AZ",4009.0,2003.0,2003.0,Nov,11.0,75.2535,37.0409
Arizona,4.0,"Graham County, AZ",4009.0,2003.0,2003.0,Dec,12.0,64.167,30.0024
Arizona,4.0,"Graham County, AZ",4009.0,2004.0,2004.0,Jan,1.0,62.6102,31.369
Arizona,4.0,"Graham County, AZ",4009.0,2004.0,2004.0,Feb,2.0,69.0152,29.801
Arizona,4.0,"Graham County, AZ",4009.0,2004.0,2004.0,Mar,3.0,88.3863,43.3015
Arizona,4.0,"Graham County, AZ",4009.0,2004.0,2004.0,Apr,4.0,94.8092,45.2332
Arizona,4.0,"Graham County, AZ",4009.0,2004.0,2004.0,May,5.0,113.2799,54.6684
Arizona,4.0,"Graham County, AZ",4009.0,2004.0,2004.0,Jun,6.0,122.9336,62.0295
Arizona,4.0,"Graham County, AZ",4009.0,2004.0,2004.0,Jul,7.0,119.194,64.5957
Arizona,4.0,"Graham County, AZ",4009.0,2004.0,2004.0,Aug,8.0,112.1369,63.7425
Arizona,4.0,"Graham County, AZ",4009.0,2004.0,2004.0,Sep,9.0,106.106,58.9897
Arizona,4.0,"Graham County, AZ",4009.0,2004.0,2004.0,Oct,10.0,90.5568,49.1103
Arizona,4.0,"Graham County, AZ",4009.0,2004.0,2004.0,Nov,11.0,67.8387,35.6548
Arizona,4.0,"Graham County, AZ",4009.0,2004.0,2004.0,Dec,12.0,62.8946,30.3585
Arizona,4.0,"Graham County, AZ",4009.0,2005.0,2005.0,Jan,1.0,63.0636,32.864
Arizona,4.0,"Graham County, AZ",4009.0,2005.0,2005.0,Feb,2.0,62.6655,34.5356
Arizona,4.0,"Graham County, AZ",4009.0,2005.0,2005.0,Mar,3.0,78.1846,37.8103
Arizona,4.0,"Graham County, AZ",4009.0,2005.0,2005.0,Apr,4.0,96.8244,44.4603
Arizona,4.0,"Graham County, AZ",4009.0,2005.0,2005.0,May,5.0,112.8568,54.0459
Arizona,4.0,"Graham County, AZ",4009.0,2005.0,2005.0,Jun,6.0,119.8966,62.8788
Arizona,4.0,"Graham County, AZ",4009.0,2005.0,2005.0,Jul,7.0,124.3593,68.5965
Arizona,4.0,"Graham County, AZ",4009.0,2005.0,2005.0,Aug,8.0,110.7472,65.3768
Arizona,4.0,"Graham County, AZ",4009.0,2005.0,2005.0,Sep,9.0,106.7983,61.193
Arizona,4.0,"Graham County, AZ",4009.0,2005.0,2005.0,Oct,10.0,93.654,51.8846
Arizona,4.0,"Graham County, AZ",4009.0,2005.0,2005.0,Nov,11.0,79.9719,39.636
Arizona,4.0,"Graham County, AZ",4009.0,2005.0,2005.0,Dec,12.0,69.7524,31.4181
Arizona,4.0,"Graham County, AZ",4009.0,2006.0,2006.0,Jan,1.0,70.9115,31.1253
Arizona,4.0,"Graham County, AZ",4009.0,2006.0,2006.0,Feb,2.0,81.4803,34.3418
Arizona,4.0,"Graham County, AZ",4009.0,2006.0,2006.0,Mar,3.0,84.0341,36.0543
Arizona,4.0,"Graham County, AZ",4009.0,2006.0,2006.0,Apr,4.0,103.678,45.3811
Arizona,4.0,"Graham County, AZ",4009.0,2006.0,2006.0,May,5.0,117.0999,56.0947
Arizona,4.0,"Graham County, AZ",4009.0,2006.0,2006.0,Jun,6.0,124.1744,64.6256
Arizona,4.0,"Graham County, AZ",4009.0,2006.0,2006.0,Jul,7.0,119.0035,68.1702
Arizona,4.0,"Graham County, AZ",4009.0,2006.0,2006.0,Aug,8.0,100.4226,63.46
Arizona,4.0,"Graham County, AZ",4009.0,2006.0,2006.0,Sep,9.0,97.7527,57.6573
Arizona,4.0,"Graham County, AZ",4009.0,2006.0,2006.0,Oct,10.0,86.0827,48.0744
Arizona,4.0,"Graham County, AZ",4009.0,2006.0,2006.0,Nov,11.0,80.7194,40.6346
Arizona,4.0,"Graham County, AZ",4009.0,2006.0,2006.0,Dec,12.0,64.3181,29.6528
Arizona,4.0,"Graham County, AZ",4009.0,2007.0,2007.0,Jan,1.0,57.7343,28.0527
Arizona,4.0,"Graham County, AZ",4009.0,2007.0,2007.0,Feb,2.0,71.3263,32.9617
Arizona,4.0,"Graham County, AZ",4009.0,2007.0,2007.0,Mar,3.0,88.8723,39.5824
Arizona,4.0,"Graham County, AZ",4009.0,2007.0,2007.0,Apr,4.0,96.2246,45.1182
Arizona,4.0,"Graham County, AZ",4009.0,2007.0,2007.0,May,5.0,110.8105,54.9712
Arizona,4.0,"Graham County, AZ",4009.0,2007.0,2007.0,Jun,6.0,120.5711,63.3322
Arizona,4.0,"Graham County, AZ",4009.0,2007.0,2007.0,Jul,7.0,116.6064,66.3393
Arizona,4.0,"Graham County, AZ",4009.0,2007.0,2007.0,Aug,8.0,107.3599,67.92
Arizona,4.0,"Graham County, AZ",4009.0,2007.0,2007.0,Sep,9.0,104.4308,61.389
Arizona,4.0,"Graham County, AZ",4009.0,2007.0,2007.0,Oct,10.0,92.7743,50.6707
Arizona,4.0,"Graham County, AZ",4009.0,2007.0,2007.0,Nov,11.0,82.4927,44.1883
Arizona,4.0,"Graham County, AZ",4009.0,2007.0,2007.0,Dec,12.0,59.2796,30.3569
Arizona,4.0,"Graham County, AZ",4009.0,2008.0,2008.0,Jan,1.0,60.4503,27.8122
Arizona,4.0,"Graham County, AZ",4009.0,2008.0,2008.0,Feb,2.0,72.1131,33.1737
Arizona,4.0,"Graham County, AZ",4009.0,2008.0,2008.0,Mar,3.0,88.975,37.419
Arizona,4.0,"Graham County, AZ",4009.0,2008.0,2008.0,Apr,4.0,101.0194,43.7104
Arizona,4.0,"Graham County, AZ",4009.0,2008.0,2008.0,May,5.0,110.6406,50.6409
Arizona,4.0,"Graham County, AZ",4009.0,2008.0,2008.0,Jun,6.0,121.8003,62.9151
Arizona,4.0,"Graham County, AZ",4009.0,2008.0,2008.0,Jul,7.0,110.6586,65.4471
Arizona,4.0,"Graham County, AZ",4009.0,2008.0,2008.0,Aug,8.0,106.2081,65.134
Arizona,4.0,"Graham County, AZ",4009.0,2008.0,2008.0,Sep,9.0,100.2958,60.6153
Arizona,4.0,"Graham County, AZ",4009.0,2008.0,2008.0,Oct,10.0,92.8303,49.9861
Arizona,4.0,"Graham County, AZ",4009.0,2008.0,2008.0,Nov,11.0,77.4001,40.3438
Arizona,4.0,"Graham County, AZ",4009.0,2008.0,2008.0,Dec,12.0,62.382,32.8118
Arizona,4.0,"Greenlee County, AZ",4011.0,2003.0,2003.0,Jan,1.0,66.1638,31.7193
Arizona,4.0,"Greenlee County, AZ",4011.0,2003.0,2003.0,Feb,2.0,65.4557,30.0395
Arizona,4.0,"Greenlee County, AZ",4011.0,2003.0,2003.0,Mar,3.0,75.9575,34.0991
Arizona,4.0,"Greenlee County, AZ",4011.0,2003.0,2003.0,Apr,4.0,90.6276,39.5284
Arizona,4.0,"Greenlee County, AZ",4011.0,2003.0,2003.0,May,5.0,104.4494,50.5468
Arizona,4.0,"Greenlee County, AZ",4011.0,2003.0,2003.0,Jun,6.0,113.7914,59.371
Arizona,4.0,"Greenlee County, AZ",4011.0,2003.0,2003.0,Jul,7.0,117.002,65.0964
Arizona,4.0,"Greenlee County, AZ",4011.0,2003.0,2003.0,Aug,8.0,108.0512,61.2243
Arizona,4.0,"Greenlee County, AZ",4011.0,2003.0,2003.0,Sep,9.0,101.67,58.5715
Arizona,4.0,"Greenlee County, AZ",4011.0,2003.0,2003.0,Oct,10.0,91.111,51.0504
Arizona,4.0,"Greenlee County, AZ",4011.0,2003.0,2003.0,Nov,11.0,68.5339,34.7887
Arizona,4.0,"Greenlee County, AZ",4011.0,2003.0,2003.0,Dec,12.0,59.277,27.4914
Arizona,4.0,"Greenlee County, AZ",4011.0,2004.0,2004.0,Jan,1.0,56.953,28.0255
Arizona,4.0,"Greenlee County, AZ",4011.0,2004.0,2004.0,Feb,2.0,61.3161,26.121
Arizona,4.0,"Greenlee County, AZ",4011.0,2004.0,2004.0,Mar,3.0,81.9915,39.6093
Arizona,4.0,"Greenlee County, AZ",4011.0,2004.0,2004.0,Apr,4.0,86.9617,41.2073
Arizona,4.0,"Greenlee County, AZ",4011.0,2004.0,2004.0,May,5.0,103.7711,51.5556
Arizona,4.0,"Greenlee County, AZ",4011.0,2004.0,2004.0,Jun,6.0,114.6191,58.7801
Arizona,4.0,"Greenlee County, AZ",4011.0,2004.0,2004.0,Jul,7.0,111.426,61.3415
Arizona,4.0,"Greenlee County, AZ",4011.0,2004.0,2004.0,Aug,8.0,101.6442,58.9558
Arizona,4.0,"Greenlee County, AZ",4011.0,2004.0,2004.0,Sep,9.0,97.0495,55.4684
Arizona,4.0,"Greenlee County, AZ",4011.0,2004.0,2004.0,Oct,10.0,80.9752,45.7725
Arizona,4.0,"Greenlee County, AZ",4011.0,2004.0,2004.0,Nov,11.0,62.0063,32.5621
Arizona,4.0,"Greenlee County, AZ",4011.0,2004.0,2004.0,Dec,12.0,57.431,27.4399
Arizona,4.0,"Greenlee County, AZ",4011.0,2005.0,2005.0,Jan,1.0,58.3029,28.9948
Arizona,4.0,"Greenlee County, AZ",4011.0,2005.0,2005.0,Feb,2.0,57.0793,28.4041
Arizona,4.0,"Greenlee County, AZ",4011.0,2005.0,2005.0,Mar,3.0,71.5641,34.766
Arizona,4.0,"Greenlee County, AZ",4011.0,2005.0,2005.0,Apr,4.0,89.9612,41.2329
Arizona,4.0,"Greenlee County, AZ",4011.0,2005.0,2005.0,May,5.0,104.5349,50.8163
Arizona,4.0,"Greenlee County, AZ",4011.0,2005.0,2005.0,Jun,6.0,111.3382,59.63
Arizona,4.0,"Greenlee County, AZ",4011.0,2005.0,2005.0,Jul,7.0,115.3732,64.2297
Arizona,4.0,"Greenlee County, AZ",4011.0,2005.0,2005.0,Aug,8.0,101.999,60.3279
Arizona,4.0,"Greenlee County, AZ",4011.0,2005.0,2005.0,Sep,9.0,97.502,57.9123
Arizona,4.0,"Greenlee County, AZ",4011.0,2005.0,2005.0,Oct,10.0,85.0431,48.0402
Arizona,4.0,"Greenlee County, AZ",4011.0,2005.0,2005.0,Nov,11.0,73.6091,37.2473
Arizona,4.0,"Greenlee County, AZ",4011.0,2005.0,2005.0,Dec,12.0,63.6857,29.7794
Arizona,4.0,"Greenlee County, AZ",4011.0,2006.0,2006.0,Jan,1.0,64.8991,28.1989
Arizona,4.0,"Greenlee County, AZ",4011.0,2006.0,2006.0,Feb,2.0,73.764,31.4364
Arizona,4.0,"Greenlee County, AZ",4011.0,2006.0,2006.0,Mar,3.0,76.8908,33.6848
Arizona,4.0,"Greenlee County, AZ",4011.0,2006.0,2006.0,Apr,4.0,94.466,42.9737
Arizona,4.0,"Greenlee County, AZ",4011.0,2006.0,2006.0,May,5.0,108.0242,53.7458
Arizona,4.0,"Greenlee County, AZ",4011.0,2006.0,2006.0,Jun,6.0,116.1445,61.0041
Arizona,4.0,"Greenlee County, AZ",4011.0,2006.0,2006.0,Jul,7.0,107.6171,62.9656
Arizona,4.0,"Greenlee County, AZ",4011.0,2006.0,2006.0,Aug,8.0,92.9682,58.6269
Arizona,4.0,"Greenlee County, AZ",4011.0,2006.0,2006.0,Sep,9.0,88.4563,53.7917
Arizona,4.0,"Greenlee County, AZ",4011.0,2006.0,2006.0,Oct,10.0,78.6479,44.9236
Arizona,4.0,"Greenlee County, AZ",4011.0,2006.0,2006.0,Nov,11.0,73.6453,37.9312
Arizona,4.0,"Greenlee County, AZ",4011.0,2006.0,2006.0,Dec,12.0,58.7849,27.3857
Arizona,4.0,"Greenlee County, AZ",4011.0,2007.0,2007.0,Jan,1.0,52.9747,24.8261
Arizona,4.0,"Greenlee County, AZ",4011.0,2007.0,2007.0,Feb,2.0,64.7505,30.0219
Arizona,4.0,"Greenlee County, AZ",4011.0,2007.0,2007.0,Mar,3.0,81.2919,36.1795
Arizona,4.0,"Greenlee County, AZ",4011.0,2007.0,2007.0,Apr,4.0,88.48,41.8372
Arizona,4.0,"Greenlee County, AZ",4011.0,2007.0,2007.0,May,5.0,100.4001,50.9105
Arizona,4.0,"Greenlee County, AZ",4011.0,2007.0,2007.0,Jun,6.0,111.4865,60.5282
Arizona,4.0,"Greenlee County, AZ",4011.0,2007.0,2007.0,Jul,7.0,106.6871,61.5846
Arizona,4.0,"Greenlee County, AZ",4011.0,2007.0,2007.0,Aug,8.0,100.7724,63.206
Arizona,4.0,"Greenlee County, AZ",4011.0,2007.0,2007.0,Sep,9.0,95.5162,57.0404
Arizona,4.0,"Greenlee County, AZ",4011.0,2007.0,2007.0,Oct,10.0,86.2354,47.6948
Arizona,4.0,"Greenlee County, AZ",4011.0,2007.0,2007.0,Nov,11.0,75.7767,41.3246
Arizona,4.0,"Greenlee County, AZ",4011.0,2007.0,2007.0,Dec,12.0,54.5125,26.6047
Arizona,4.0,"Greenlee County, AZ",4011.0,2008.0,2008.0,Jan,1.0,54.2602,22.993
Arizona,4.0,"Greenlee County, AZ",4011.0,2008.0,2008.0,Feb,2.0,66.2746,30.0022
Arizona,4.0,"Greenlee County, AZ",4011.0,2008.0,2008.0,Mar,3.0,81.8278,34.8791
Arizona,4.0,"Greenlee County, AZ",4011.0,2008.0,2008.0,Apr,4.0,93.1419,40.451
Arizona,4.0,"Greenlee County, AZ",4011.0,2008.0,2008.0,May,5.0,103.0054,48.0886
Arizona,4.0,"Greenlee County, AZ",4011.0,2008.0,2008.0,Jun,6.0,113.721,60.1516
Arizona,4.0,"Greenlee County, AZ",4011.0,2008.0,2008.0,Jul,7.0,102.8053,59.984
Arizona,4.0,"Greenlee County, AZ",4011.0,2008.0,2008.0,Aug,8.0,98.3303,60.391
Arizona,4.0,"Greenlee County, AZ",4011.0,2008.0,2008.0,Sep,9.0,91.9456,55.7282
