Year,Month,Practice,Avg Daily Precipitation (mm),Avg Daily Sunlight (KJ/m²),Avg Wind Speed (m/s),Predicted Cases,County Code,Year Code,Month Code,Avg Daily Max Air Temperature (F),Avg Daily Max Heat Index (F),Avg Fine Particulate Matter (µg/m³),Season_Other,Season_Summer,Model Predictions
2021,1,Mulch,0.9988962852336699,290.14286128198324,3.9279757672456204,619.349872371641,0,0,0,0,0,0,0,0,202.8497155769537
2021,1,Organic Material Cover,1.536780362072888,131.2037280884873,1.6239780813448106,763.3808044544825,0,0,0,0,0,0,0,0,202.8497155769537
2021,1,No Treatment,0.2394006692036787,273.235229154987,3.404460046972835,831.2491192996335,0,0,0,0,0,0,0,0,202.8497155769537
2021,2,Mulch,1.7993741867105093,104.11689885916049,4.879639408647977,594.2549829065625,0,0,0,0,0,0,0,0,202.8497155769537
2021,2,Organic Material Cover,2.097862337921012,142.46782213565524,1.7272998688284025,733.3148903507696,0,0,0,0,0,0,0,0,202.8497155769537
2021,2,No Treatment,0.5401708236482412,160.84844859190753,3.0990257265289514,847.8509973033379,0,0,0,0,0,0,0,0,202.8497155769537
2021,3,Mulch,1.136668044741078,158.2458280396084,3.447411578889518,646.4760678306711,0,0,0,0,0,0,0,0,202.8497155769537
2021,3,Organic Material Cover,0.4347852655649004,158.42892970704364,2.465447373174767,785.350376626593,0,0,0,0,0,0,0,0,202.8497155769537
2021,3,No Treatment,1.1945679621208862,257.0351922786027,1.798695128633439,834.903709579232,0,0,0,0,0,0,0,0,202.8497155769537
2021,4,Mulch,1.334162652192668,218.4829137724085,1.185801650879991,683.2169880875881,0,0,0,0,0,0,0,0,202.8497155769537
2021,4,Organic Material Cover,1.558107644563452,134.1048247374583,1.260206371941118,771.7207154994919,0,0,0,0,0,0,0,0,202.8497155769537
2021,4,No Treatment,2.3773252894079997,293.12640661491184,4.233589392465845,695.5007724326423,0,0,0,0,0,0,0,0,202.8497155769537
2021,5,Mulch,0.8310730460160896,119.53442280127678,3.7369321060486276,657.945199965985,0,0,0,0,0,0,0,0,202.8497155769537
2021,5,Organic Material Cover,1.1563659849750432,124.40764696895576,2.9807076404450807,745.0910479296939,0,0,0,0,0,0,0,0,202.8497155769537
2021,5,No Treatment,0.18253245067652416,281.8640804157564,2.0351199264000677,873.4469635910204,0,0,0,0,0,0,0,0,202.8497155769537
2021,6,Mulch,1.6900534824495568,162.3422152178822,3.0802720847112433,632.4965762340868,0,0,0,0,0,0,0,0,202.8497155769537
2021,6,Organic Material Cover,1.4121046704238711,136.9708911051054,4.878338511058234,680.0853896334345,0,0,0,0,0,0,0,0,202.8497155769537
2021,6,No Treatment,1.960318776066675,287.8997883128378,4.579309401710596,707.0248214827808,0,0,0,0,0,0,0,0,202.8497155769537
2021,7,Mulch,1.5349599491466044,284.37484700462335,1.353970008207678,660.6063463164119,0,0,0,0,0,0,0,0,202.8497155769537
2021,7,Organic Material Cover,0.5703588698059484,109.04545778210762,2.3013213230530574,792.5699927355205,0,0,0,0,0,0,0,0,202.8497155769537
2021,7,No Treatment,1.0328254952547569,154.26980635477918,4.314950036607717,788.0562628680748,0,0,0,0,0,0,0,0,202.8497155769537
2021,8,Mulch,0.9562079840646143,156.18690193747614,3.170784332632994,660.6629523442275,0,0,0,0,0,0,0,0,202.8497155769537
2021,8,Organic Material Cover,0.4382181399394304,260.43939615080797,1.2982025747190833,798.349622878165,0,0,0,0,0,0,0,0,202.8497155769537
2021,8,No Treatment,2.4685286478412416,254.44895385933148,1.7948627261366896,771.8378950519709,0,0,0,0,0,0,0,0,202.8497155769537
2021,9,Mulch,0.11325308109664577,263.09228569096683,3.8274293753904685,661.5168060362083,0,0,0,0,0,0,0,0,202.8497155769537
2021,9,Organic Material Cover,1.8496172032983695,254.25406933718915,1.2961786069363614,736.0046709835975,0,0,0,0,0,0,0,0,202.8497155769537
2021,9,No Treatment,0.9603177485062542,123.17381190502594,4.4524137035023745,793.7769390886108,0,0,0,0,0,0,0,0,202.8497155769537
2021,10,Mulch,1.595915504386139,166.17960497052985,1.2542334011440945,679.4730414018114,0,0,0,0,0,0,0,0,202.8497155769537
2021,10,Organic Material Cover,0.8463575721175892,165.03666440534943,3.9184247133522563,726.4098424012346,0,0,0,0,0,0,0,0,202.8497155769537
2021,10,No Treatment,1.6301379312525115,277.44254851526534,2.888859700647797,776.3388027148874,0,0,0,0,0,0,0,0,202.8497155769537
2021,11,Mulch,0.3870261902519241,242.648957444599,4.04314019446759,648.659754531565,0,0,0,0,0,0,0,0,202.8497155769537
2021,11,Organic Material Cover,1.447065274166791,254.1934359909122,2.975182385457563,708.797319776776,0,0,0,0,0,0,0,0,202.8497155769537
2021,11,No Treatment,1.3545587905167857,185.5082036717099,1.1016765069763808,862.1201245305273,0,0,0,0,0,0,0,0,202.8497155769537
2021,12,Mulch,0.3589394247839307,106.28583713734685,3.5456416450551216,683.5412895853444,0,0,0,0,0,0,0,0,202.8497155769537
2021,12,Organic Material Cover,0.854454354583184,201.71413823294057,4.6302658957043725,700.2238299778094,0,0,0,0,0,0,0,0,202.8497155769537
2021,12,No Treatment,0.6983013499572999,182.07658460712594,4.022204554172195,808.003478955544,0,0,0,0,0,0,0,0,202.8497155769537
2022,1,Mulch,0.6491155971798939,115.3959819657586,2.159005811655072,703.7558795185612,0,0,0,0,0,0,0,0,202.8497155769537
2022,1,Organic Material Cover,0.4869310894096106,285.9395304685146,4.232481518257668,712.3419844992779,0,0,0,0,0,0,0,0,202.8497155769537
2022,1,No Treatment,1.6201690156250164,274.29211803754356,4.214688307596457,737.6924763833467,0,0,0,0,0,0,0,0,202.8497155769537
2022,2,Mulch,0.547768141326486,278.51179969799557,3.157368967662603,657.750531171359,0,0,0,0,0,0,0,0,202.8497155769537
2022,2,Organic Material Cover,2.03785637239375,279.21825998469865,2.2720138998874555,696.6928011480742,0,0,0,0,0,0,0,0,202.8497155769537
2022,2,No Treatment,0.3641246188664242,145.58703250838835,2.7084311545050253,871.4234279198504,0,0,0,0,0,0,0,0,202.8497155769537
2022,3,Mulch,2.0632354382139835,272.1461166512687,1.0278085221247628,649.2597992762435,0,0,0,0,0,0,0,0,202.8497155769537
2022,3,Organic Material Cover,1.3257935261861578,183.4822006297558,1.888431241882921,756.324851677428,0,0,0,0,0,0,0,0,202.8497155769537
2022,3,No Treatment,0.3876768816008387,167.5230342807256,4.771638815650077,803.9623845943106,0,0,0,0,0,0,0,0,202.8497155769537
2022,4,Mulch,0.8756870368498125,203.75812434867322,3.8120758355807114,640.8813985762827,0,0,0,0,0,0,0,0,202.8497155769537
2022,4,Organic Material Cover,0.9727110457103055,294.35641654419214,4.849789179768445,672.2995401113336,0,0,0,0,0,0,0,0,202.8497155769537
2022,4,No Treatment,0.7042775099808739,199.44970117847708,2.2035132392670786,858.7907870872485,0,0,0,0,0,0,0,0,202.8497155769537
2022,5,Mulch,0.7836171865059223,107.37738947090656,3.4382573359195874,668.956754162348,0,0,0,0,0,0,0,0,202.8497155769537
2022,5,Organic Material Cover,1.3064296557492676,110.29575024999787,2.1145858569464457,764.2636123087293,0,0,0,0,0,0,0,0,202.8497155769537
2022,5,No Treatment,2.279838126319969,147.9123781333945,1.5795794883648924,809.0382334063759,0,0,0,0,0,0,0,0,202.8497155769537
2022,6,Mulch,1.2746866246661512,297.1300908221201,1.9682210860460017,654.2344144167108,0,0,0,0,0,0,0,0,202.8497155769537
2022,6,Organic Material Cover,1.7131253137741085,252.32392306574351,1.9505501759695987,724.8261999771522,0,0,0,0,0,0,0,0,202.8497155769537
2022,6,No Treatment,1.847719236668463,173.55662654385065,3.529223322374318,767.0260131865772,0,0,0,0,0,0,0,0,202.8497155769537
2022,7,Mulch,1.6204713058261473,207.1549368149517,1.3611590802176332,669.3685399513387,0,0,0,0,0,0,0,0,202.8497155769537
2022,7,Organic Material Cover,2.104725989414171,164.15601299434718,1.746074041599417,728.5952490141956,0,0,0,0,0,0,0,0,202.8497155769537
2022,7,No Treatment,0.1978603397314334,218.17858863764837,3.7102574473691297,835.1635418648248,0,0,0,0,0,0,0,0,202.8497155769537
2022,8,Mulch,0.13981078942685476,202.4186116598562,1.9059831007917518,716.2769961383468,0,0,0,0,0,0,0,0,202.8497155769537
2022,8,Organic Material Cover,1.6484146969826796,134.8732858009983,3.763750952409864,699.9228714765334,0,0,0,0,0,0,0,0,202.8497155769537
2022,8,No Treatment,1.0281648311212899,287.3459977473469,1.550083776583973,844.620045596947,0,0,0,0,0,0,0,0,202.8497155769537
2022,9,Mulch,0.9185592425206204,122.69470424811782,4.698774473114251,630.8558902647343,0,0,0,0,0,0,0,0,202.8497155769537
2022,9,Organic Material Cover,2.2056144481143543,151.58832554303112,3.639936184136716,675.183174265417,0,0,0,0,0,0,0,0,202.8497155769537
2022,9,No Treatment,2.061333280482918,211.04016231989246,3.118602313424026,761.1672341091548,0,0,0,0,0,0,0,0,202.8497155769537
2022,10,Mulch,0.680445498161084,118.62055356117985,4.5888630318133075,643.6701787402485,0,0,0,0,0,0,0,0,202.8497155769537
2022,10,Organic Material Cover,2.261003337191993,226.62029145465357,2.3561191641948027,693.847979931263,0,0,0,0,0,0,0,0,202.8497155769537
2022,10,No Treatment,0.9381029790703861,245.19113577404786,4.588441039810308,766.4033926973618,0,0,0,0,0,0,0,0,202.8497155769537
2022,11,Mulch,2.2290074182362813,255.97510917152476,3.568126584617151,584.2486477722932,0,0,0,0,0,0,0,0,202.8497155769537
2022,11,Organic Material Cover,0.3019359159881172,132.32574281892275,4.5942167541083165,738.5503977122041,0,0,0,0,0,0,0,0,202.8497155769537
2022,11,No Treatment,1.555429743183016,101.83941032332594,1.4058861714641284,859.6840456322602,0,0,0,0,0,0,0,0,202.8497155769537
2022,12,Mulch,1.692404245859334,101.01231676924374,1.6432322056699946,676.7042865464678,0,0,0,0,0,0,0,0,202.8497155769537
2022,12,Organic Material Cover,1.4169610944798068,238.37903953853865,3.607845038010402,695.9167076051909,0,0,0,0,0,0,0,0,202.8497155769537
2022,12,No Treatment,0.6382463427053434,242.4358442695072,1.9489963499872003,861.1306235112154,0,0,0,0,0,0,0,0,202.8497155769537
2023,1,Mulch,0.8809592755822425,249.29828102360483,3.5985315961888587,638.5091457044009,0,0,0,0,0,0,0,0,202.8497155769537
2023,1,Organic Material Cover,2.138136185186027,231.52257846006867,3.2732344133418865,673.7324783835855,0,0,0,0,0,0,0,0,202.8497155769537
2023,1,No Treatment,0.3248194427874219,173.54316061188672,2.060809470726902,887.2261116164445,0,0,0,0,0,0,0,0,202.8497155769537
2023,2,Mulch,0.6855751441098006,294.6021109504891,2.5723908986670416,663.7032749155208,0,0,0,0,0,0,0,0,202.8497155769537
2023,2,Organic Material Cover,2.240911732425072,226.22772519945258,4.179245214166594,645.5983607224723,0,0,0,0,0,0,0,0,202.8497155769537
2023,2,No Treatment,1.3063290234524612,215.38077692527182,2.9700707752754556,802.5052701840589,0,0,0,0,0,0,0,0,202.8497155769537
2023,3,Mulch,0.5685831707153067,244.49042305230105,2.123089449763423,687.1840586886974,0,0,0,0,0,0,0,0,202.8497155769537
2023,3,Organic Material Cover,0.15835831943548923,229.09445918143356,1.7084427176281958,805.5089195967836,0,0,0,0,0,0,0,0,202.8497155769537
2023,3,No Treatment,2.3571006024469945,290.78571540051746,4.659457560881794,684.204099971093,0,0,0,0,0,0,0,0,202.8497155769537
2023,4,Mulch,0.9883808806130665,103.09132330577349,4.713274250350901,630.8515710381321,0,0,0,0,0,0,0,0,202.8497155769537
2023,4,Organic Material Cover,1.1276419559615545,293.33096380873394,4.854479908357011,665.3855809705186,0,0,0,0,0,0,0,0,202.8497155769537
2023,4,No Treatment,2.1472226931216642,158.88977841391713,2.540390914407701,784.6491822289023,0,0,0,0,0,0,0,0,202.8497155769537
2023,5,Mulch,2.1427280116404566,163.38440103125555,1.67797098674437,647.878071687516,0,0,0,0,0,0,0,0,202.8497155769537
2023,5,Organic Material Cover,1.4363230299000405,287.23095483215616,3.784119186699892,681.492673743813,0,0,0,0,0,0,0,0,202.8497155769537
2023,5,No Treatment,1.468146808214476,119.4352987541537,3.460028906796679,798.9047326345451,0,0,0,0,0,0,0,0,202.8497155769537
2023,6,Mulch,2.476129240250232,128.0168030473048,3.073318609454947,606.7124952755032,0,0,0,0,0,0,0,0,202.8497155769537
2023,6,Organic Material Cover,2.205695372627093,248.15372355084088,3.788062963981072,653.7983379651405,0,0,0,0,0,0,0,0,202.8497155769537
2023,6,No Treatment,1.7859618015690624,171.89823024395105,2.1743673770579734,811.0912425610175,0,0,0,0,0,0,0,0,202.8497155769537
2023,7,Mulch,2.0424667731484325,262.02267893583615,4.468289274320415,569.138757860639,0,0,0,0,0,0,0,0,202.8497155769537
2023,7,Organic Material Cover,2.291777326135531,202.26847977218756,3.0060651787487984,679.2979341386898,0,0,0,0,0,0,0,0,202.8497155769537
2023,7,No Treatment,2.0159084295202603,229.99278615555303,3.8078675090308134,738.9699960219519,0,0,0,0,0,0,0,0,202.8497155769537
2023,8,Mulch,2.0099024066466424,278.00106836351324,2.351980627406143,618.6761977382248,0,0,0,0,0,0,0,0,202.8497155769537
2023,8,Organic Material Cover,1.0013990863358657,118.7963879681738,3.313120563984696,744.099436053028,0,0,0,0,0,0,0,0,202.8497155769537
2023,8,No Treatment,0.186261457112181,193.11960362649205,3.1705785388303065,856.9456502541833,0,0,0,0,0,0,0,0,202.8497155769537
2023,9,Mulch,0.7876990051078825,218.16665211380214,1.1220009997561977,706.6573514633277,0,0,0,0,0,0,0,0,202.8497155769537
2023,9,Organic Material Cover,0.1896356529981146,264.5201121319317,2.4407625656450516,777.9521861589208,0,0,0,0,0,0,0,0,202.8497155769537
2023,9,No Treatment,0.40494523036452346,204.44865201096087,4.079974212394443,816.4637817077484,0,0,0,0,0,0,0,0,202.8497155769537
2023,10,Mulch,0.6179704659924236,224.57809516380007,1.341389859975072,707.1553294946934,0,0,0,0,0,0,0,0,202.8497155769537
2023,10,Organic Material Cover,0.22403613080465848,206.27092631362962,3.162540486440426,767.4010142434456,0,0,0,0,0,0,0,0,202.8497155769537
2023,10,No Treatment,1.6298317635956958,245.21826674453231,4.903408317850138,722.3625089358046,0,0,0,0,0,0,0,0,202.8497155769537
2023,11,Mulch,1.3391208359228688,164.59129458824918,4.180744779074814,619.7626847311699,0,0,0,0,0,0,0,0,202.8497155769537
2023,11,Organic Material Cover,0.7499974030289781,187.7942841411272,1.3138255253690638,796.9738565333284,0,0,0,0,0,0,0,0,202.8497155769537
2023,11,No Treatment,0.16084178419709802,292.529682935585,4.343920482048823,803.1343597415635,0,0,0,0,0,0,0,0,202.8497155769537
2023,12,Mulch,1.7703380946248752,181.79058888285397,1.693177280283383,659.4637272669472,0,0,0,0,0,0,0,0,202.8497155769537
2023,12,Organic Material Cover,0.47544890241060656,150.04857963291906,3.196906658824482,765.2795752693363,0,0,0,0,0,0,0,0,202.8497155769537
2023,12,No Treatment,1.8150302144801496,232.03947534354626,2.1197355877837714,799.2485265737702,0,0,0,0,0,0,0,0,202.8497155769537
